"class","comment"
"POP3Client","This class implements POP3 (Post Office Protocol 3) as specified in RFC 1939.  (see http://www.ietf.org/rfc.html)You can use it to download email from the mail server to your personal mail program.To see an example of it's use, see POPSocket class>>example."
"GTWhereIsDebugAction","This debugger action is responsible for reselecting the code corresponding with the current instruction to be executed."
"PharoTutorialAPIHelp","I'm a PharoTutorial which builds a HelpSystem book by collecting comment from classes and method."
"VSCommand","VSCommand is a command design pattern for capturing actions."
"Slot","I'm a meta-object for accessing a slot in an Object. I define a protocol to read (#read:) and to write (#write:to:) values. For customizing a subclass can override the meta-object-protocol methods. See subclasses for examples.Vocabulary:- variable: named accessor for a Slot- Slot: class-side meta-object, mapping of names to values using a MOP to fields- field: space occupied in an object, used to hold values accessed via Slots"
"RubTextFieldMorph","I am a morph for a text area which has only one line, like search field"
"OSTouchTwoFingersScrollEvent","I am the abstract class for all two fingers scroll events"
"LogicalFont","I describe a font."
"ZipFileConstants","This class defines magic numbers taken from the PKWARE ZIP Application Note [1] approved by ISO/IEC JTC 1/SC 34 N 1621 in July 2011 [2] to be the international normative reference for the zip file format.  A class imports these bindings as 'class variables' by including the following in its class definition:     poolDictionaries: 'ZipFileConstants' There is a single method on the class side to initialise the values. [1] http://www.pkware.com/documents/casestudies/APPNOTE.TXT[2] http://www.itscj.ipsj.or.jp/sc34/open/1621.pdfFollowing are pertinent extracts from the PKWARE ZIP Application Note.... All values are stored in little-endian byte order unless otherwise specified. A. local file header signature     4 bytes  (0x04034b50) C. Data descriptor:            crc-32                          4 bytes            compressed size                 4 bytes            uncompressed size               4 bytes F. central file header signature   4 bytes  (0x02014b50) I. end of central dir signature    4 bytes  (0x06054b50) J.  Explanation of fields:      * version made by (2 bytes)             0 - MS-DOS and OS/2 (FAT / VFAT / FAT32 file systems)             3 - UNIX             1,2,4-20 not implemented      * compression method: (2 bytes)             0 - The file is stored (no compression)             6 - The file is Imploded             8 - The file is Deflated             1-7,9-19,97,98 not implemented       * For Methods 8 and 9 - Deflating             Bit 2  Bit 1               0      0    Normal (-en) compression option was used.              0      1    Maximum (-exx/-ex) compression option was used.               1      0    Fast (-ef) compression option was used.              1      1    Super Fast (-es) compression option was used.                                       * internal file attributes: (2 bytes)             Bits 1 and 2 are reserved for use by PKWARE. The lowest bit of this field indicates, if set, that the file is apparently an ASCII or text file.  If not set, that the file apparently contains binary data. Note the following do not appear in the PKWARE ZIP Application Note.   Should they be defined elsewhere? ""Unix permission bits"" DefaultDirectoryPermissions    := 8r040755. DefaultFilePermissions        := 8r0100666. DirectoryAttrib         := 8r040000. FileAttrib             := 8r0100000. "
"BalloonFillData","This class is a simulation of the code that's run by the Balloon engine. For debugging purposes only."
"TxEndSpan","End span is span which _always_ last span of text and only one. So this span used to denote end of text."
"GTSpotterProcessor","This is the abstract class that models a processor that is associated with a spotter category. It can spot items to be displayed in that category by reacting to a filter: message. "
"RFEntityReification","#entity stands for the structural entity that the link is installed on. It is #node for AST nodes, #variable for variables."
"RBRefactoringChangeTests",""
"SettingNode","A SettingTreeNode is used by a SettingCollector as a node for setting trees. Built trees can be viewed by a SettingBrowserInstance Variables	contents:		<Collection of SettingTreeNode>	parentNode:		<SettingTreeNode or nil>contents	- the childrenparentNode	- the parent or nil if the node is a root"
"MCMczWriter","Writing MCZ format"
"OSJoyDeviceRemappedEvent","I am a joystick device remapped event.This event is generated when a joystick layout is remapped."
"IceGitHubSelectListModel","I'm a dialog to select a list of anything (used by branches now)."
"ShortcutReminder","ShortcutReminder is an object used to bring up a notification whenever a menu entry that has a keyboard shortcut is clicked on instead of using the keyboard.It is configurable from the settings browser, where one can choose the location and size of the notification Morph. The notification also holds a count of how many times a specific menu entry has been reminded for, and will only notify up to that limit. It is possible to set this limit to -1 such that it will always notify."
"IceUpdateBrowser","This browser allows you to see the new commits  in your [upstream](../../../wiki/Some-keys-to-understand-Git-nomenclature#upstream), browse the changes and merge them into your current branch (or load them without merging)."
"LGitId","I'm an unique identity of any object (commit, tree, blob, tag).https://libgit2.github.com/libgit2/#HEAD/type/git_oidNOTE: This might be replaces by an FFITypeArray in the future."
"CacheStatistics","I am CacheStatistics.I keep track of hits and misses of a cache."
"HDCoverageReport","Hudson report for test coverage"
"Bitmap","My instances provide contiguous storage of bits, primarily to hold the graphical data of Forms. Forms and their subclasses provide the additional structural information as to how the bits should be interpreted in two dimensions."
"ZipArchiveTest","SUnit tests for ZIP archives"
"WeakSlot","A WeakSlot is a slot that references weakly an object.Internally it is implemented with a weak array of size one. Writing into the slot writes the only field in the array. weakArray at: 1 put: aValue.Reading into the Slot reads the only field in the array.weakArray at: 1 .This slot inherits from IndexedSlot to guarantee that this slot has a real field inside an object."
"ZnNetworkingUtils","I am ZnNetworkingUtils holding various utilities related to HTTP networking.My class side is a general API.My instance side is a factory.ZnNetworkingUtils default socketStreamClass: SocketStream.ZnNetworkingUtils default socketStreamClass: ZdcSocketStream.Part of Zinc HTTP Components."
"OCSemanticWarning","If a variable is not found or some other problem occurs during checking (ASTChecker) than a particular subclass instance of me is signal, usually causing a notification to the user. If not handled, the default handling is done, and compiling continues."
"IceBranchModel","Description--------------------I represent an unique branch. I should be contained in an IceBranchGroupModel.Examples--------------------	IceBranchModel parent: anIceBranchGroupModel branch: anIceBranch Internal Representation and Key Implementation Points.--------------------    Instance Variables	branch:				<anIceBranch>				The branch I should display info for.	parentGroup:		<anIceBranchGroupModel>	The branch group inside of which I am."
"RBClassRegexRefactoring","I am a regex refactoring renaming class names."
"ParseNode","This superclass of most compiler/decompiler classes declares common class variables, default messages, and the code emitters for jumps. Some of the class variables are initialized here; the rest are initialized in class VariableNode."
"OSSDL2ExternalForm","An ExternalForm is a specialized Form whose pixel-data is stored in memory that the user provides a pointer to.  This can simply be memory on the C heap, or (the motivating use-case...) it can be a pointer that is temporarily ""mapped"" from GPU memory by an API such as OpenCL.IMPORTANT: Moved form FFI to SDL2 because is not needed there anymore but OSWindow-SDL2 package uses it.The user is responsible for both releasing the image-memory, as well as destroying the surface handle (perhaps the latter should be handled by automatic finalization).Example usage:| extent form ptr |extent := 400@300.form := ExternalForm extent: extent depth: 32.ptr := ExternalAddress gcallocate: (extent x * extent y * 4).form setManualSurfacePointer: ptr.Display displayScaledOn: form.form displayAt: 0@0.form destroySurface."
"EpEntryReferencesFilter","This filter rejects an arbitrary collection of log entries."
"RBRemoveAssignmentWithoutEffectRule","See my #longDescription ."
"RBRefactoringTest",""
"MetacelloAbstractPackageSpec",""
"GroupNode","A group node in the morph tree"
"SlReporter","A SlReportSender serializes and send a report generated by an exception to the server."
"RBBadMessageRule","This smell arises when methods send messages that perform low level things. You might want to limit the number of such messages in your application. Messages such as #isKindOf: can signify a lack of polymorphism. You can see which methods are ""questionable"" by editing the RBBadMessageRule>>badSelectors method. Some examples are: #respondsTo: #isMemberOf: #performMethod: and #performMethod:arguments:"
"FFITestEnumeration",""
"MetacelloLookupProjectSpec","**MetacelloLookupProjectSpec** is signalled to allow a handler to substitute a different (equivalent) project spec for fetching or loading purposes"
"IceCachedValue","I'm a helper to store chached values into IceAbstractModel hierarchy."
"ZnByteStringBecameWideString","I am ZnByteStringBecameWideString, a resumable Error signalled to indicate that some byteString was changed to a wideString.Used by ZnUTF8Encoder>>#readInto:startingAt:count:fromStream: to avoid a #becomeForward: when a ByteString automagically changes into a WideString.Part of Zinc HTTP Components."
"RubDisplayScanner",""
"RxsPredicate","-- Regular Expression Matcher v 1.1 (C) 1996, 1999 Vassili Bykov--This represents a character that satisfies a certain predicate.Instance Variables:	predicate	<BlockClosure>	A one-argument block. If it evaluates to the value defined by <negated> when it is passed a character, the predicate is considered to match.	negation	<BlockClosure>	A one-argument block that is a negation of <predicate>."
"GTSpotterProcessorFilter","I am the root class for filters that decide what processors can be loaded in a step. I have no conection whatsoever with the GTFilter hierarchy.Subclasses need to implement #shouldEnableProcessorsCreateBy: to indicate whether or not a given processor should be enabled.Subclasses can return a configuration block from #configurationBlockForProcessorsCreatedBy: if they want to customize a certain processor."
"ObjectsAsMethodsExample",""
"FTIndentedCellMorph","FTCell with adjustable indentation in the X axis that can be configured so that children will be laid out from indentation to #right."
"MCNoChangesException","Notify that no changes have to be merged"
"MetacelloRepositoriesSpecTestCase",""
"RBMessageNode","RBMessageNode is an AST node that represents a message send.Instance Variables:	arguments	<SequenceableCollection of: RBValueNode>	 our argument nodes	receiver	<RBValueNode>	the receiver's node	selector	<Symbol>	the selector we're sending	keywordsPositions	<IntegerArray | nil>	the positions of the selector keywords"
"TabManagerModelTest",""
"RBDefineBasickCheckRule","Each rule should define a #basicCheck: method which accepts an entity to be validated by the rule.If the entity violates the rule, method should ruturn ""true"", otherwise - ""false"".It is recommended to reuse #basicCheck: functionality in #checkClass: and #checkMethod:"
"RPackageOrganizerTest","RPackageOrganizerTest tests the behavior of PackageOrganizer. Note that it does not rely on announcement to be emitted to maintain invariants.Therefore the new created PackageOrganizer is not registered to listen to event."
"MetacelloValidationError","MetacelloValidationError indicates that errors are to be expected if an attempt to use the configuration/version is made"
"GLMBrickPopupEditShadowThemer",""
"IRPrinterTest",""
"NonInteractiveTranscript","I am NonInteractiveTranscript, a replacement for Transcript, writing everything to a file or stdout. I implement TTranscript.This is useful when running headless.	NonInteractiveTranscript file install.	To connect to the output stream of the virtual machine process choose stdout.	NonInteractiveTranscript stdout install.or 	NonInteractiveTranscript stderr install"
"EpProtocolRemoval","I represent the removal of a protocol of a class or a trait."
"HookGeneratorForVariables","I am a version of the HookGenerator that is used when generating hooks for  first class variables like Globals, ClassVariables, Slots and TemporaryVariables "
"BalloonBuffer","BalloonBuffer is a repository for primitive data used by the BalloonEngine."
"DAPackageItemDiff","A PDAbstractItemDiff is a object which represent a package who added/modified/removed from an old analysis."
"MetacelloProjectRefTutorialConfig",""
"LazyTabPageRemoved",""
"MetacelloCleanLoadNotification",""
"InflateStream","This class implements the Inflate decompression algorithm as defined by RFC1951 and used in PKZip, GZip and ZLib (and many, many more). It is a variant of the LZ77 compression algorithm described in[LZ77] Ziv J., Lempel A., ""A Universal Algorithm for Sequential Data Compression"", IEEE Transactions on Information Theory"", Vol. 23, No. 3, pp. 337-343.[RFC1951] Deutsch. P, ""DEFLATE Compressed Data Format Specification version 1.3""For more information see the above mentioned RFC 1951 which can for instance be found at	http://www.leo.org/pub/comp/doc/standards/rfc/index.htmlHuffman Tree Implementation Notes:===========================================The huffman tree used for decoding literal, distance and length codes in the inflate algorithm has been encoded in a single Array. The tree is made up of subsequent tables storing all entries at the current bit depth. Each entry in the table (e.g., a 32bit Integer value) is either a leaf or a non-leaf node. Leaf nodes store the immediate value in its low 16 bits whereas non-leaf nodes store the offset of the subtable in its low 16bits. The high 8 bits of non-leaf nodes contain the number of additional bits needed for the sub table (the high 8 bits of leaf-nodes are always zero). The first entry in each table is always a non-leaf node indicating how many bits we need to fetch initially. We can thus travel down the tree as follows (written in sort-of-pseudocode the actual implementation can be seen in InflateStream>>decodeValueFrom:):	table := initialTable.	bitsNeeded := high 8 bits of (table at: 1).		""Determine initial bits""	table := initialTable + (low 16 bits of (table at: 1)). ""Determine start of first real table""	[bits := fetch next bitsNeeded bits.			""Grab the bits""	value := table at: bits.						""Lookup the value""	value has high 8 bit set] whileTrue:[		""Check if it's leaf""		table := initialTable + (low 16 bits of value).	""No - compute new sub table start""		bitsNeeded := high 8 bit of value].		""Compute additional number of bits needed""	^value"
"LGitDiffLineCallback",""
"BitsLayout","I am a specialized layout which does not hold slots but only raw data (bytes or words)."
"MorphicTextInputFieldAdapter","I am the adapter used to bridge a TextInputFieldModel and a PluggableTextFieldMorph"
"DictionaryValueHolder","I am designed specifically for dictionaries."
"STCommandLineHandler","Usage: st [--help] [ --quit ] <FILE>	--help    list this help message	--quit    if specified, the image exits without saving after evaluating FILE	--save    if specified, save the image after evaluating FILE	<FILE>    a file containing valid Pharo expressionsDocumentation:The ST command line handler runs Pharo code stored in a file without quiting.Example:	pharo Pharo.image st code.st		# By default files ending in .st are recognized and evaluated	pharo Pharo.image code.st"
"HiddenInstanceVariableSlot","I am a hidden instance variable.I work just like any other ivar, but I am not shown when asking for the #slots of a class.The idea is that virtual slots can use hidden non-virtual slots to store their state. Example are PropertySlot, BooleanSlot..."
"WidgetExamples","This class provides examples on how different widgets can be made.See the methods starting with ""example"" in my class side.Examples for different widgets:WidgetExamples exampleBasicControls.WidgetExamples exampleOtherControls.WidgetExamples exampleColorControls.WidgetExamples exampleDialogs.WidgetExamples exampleGroups.WidgetExamples exampleTextEntryWithCompletionDialog.WidgetExamples exampleWindowWithToolbars."
"GTEventDelivery","I know how to deliver usage and diagnostic data to a remote server.I start and maintain a process for sending data on a regular inteval (#standardDuration).I maintain a queue with the data that needs to be send. If a delivert fails I re-add the data to the queue.Data that is added to my queue must be packaged in an object of type GTEventBundle.  I use the url specified by the bundle.I send the recorder the message #pack to notify it that I enter the delivery cycle.Public API and Key Messages- #activate initializes the delivery process; clients must call this method; it's not called automatically on object creation. - #deliveryCycle implements  the main logic of the delivery process"
"ZdcSocketStreamTests","ZdcSocketStreamTests tests ZdcSocketStream"
"OCShadowVariableWarning","I get signalled when a variable in a block or method scope shadows a variable of the same name in an outer scope.  The default action is to allow it."
"PackageTreeGroupSelection","I'm a group selection for group."
"EpBehaviorNameChange","I represent a rename of a class or a trait."
"FLFixedObjectCluster","I am a generic cluster for objects without indexable variables."
"ShortRunArray","This class is just here so that we do not have a Undeclared in initialize of ExternalObject. To be fixed in Pharo7"
"SoundSystem","This is the base class for a sound system. A sound system offers a small protocol for playing sounds and making beeps. While SoundSystem is an abstract class, it acts as a facade to the actual SoundSystem.When the SoundPackage is not loaded, SoundSystem current refers to DummySoundSystem. SoundSystem current gives access to the currently installed SoundSystem.When no SoundSystem is available, a dummy one is installed as current.      SoundSystem soundEnabled: true.SoundSystem current beepSoundSystem current: BaseSoundSystem new"
"KMShortcutHandler","I am a shortcut handler that installs keymappings in the system."
"VSProjectNode","Class used to display projects with specific icons and no child in a tree."
"OmSessionStore","I wrap a file store that is renewed each time either the Smalltalk session changes, among others (check #needsReset)."
"RubWorkspaceExample","self open"
"FTAnnouncement","I'm a base announcement for FastTable announces."
"CharacterScanner","A CharacterScanner holds the state associated with scanning text. Subclasses scan characters for specified purposes, such as computing a CharacterBlock or placing characters into Forms.Instance Variables	alignment:		<Integer>	destX:		<Number>	destY:		<Number>	emphasisCode:		<Object>	font:		<AbstractFont>	indentationLevel:		<Integer>	kern:		<Number>	lastIndex:		<Integer>	leftMargin:		<Number>	line:		<TextLine>	map:		<Array>	pendingKernX:		<Number>	rightMargin:		<Number>	runStopIndex:		<Integer>	spaceCount:		<Integer>	spaceWidth:		<Number>	stopConditions:		<Array>	text:		<Text>	textStyle:		<TextStyle>	wantsColumnBreaks:		<Boolean>	xTable:		<Array>alignment	- an Integer encoding the alignment of textdestX	- horizontal position for next character (distance from left of composition area)destY	- vertical position for next character (distance from top of composition area)emphasisCode	- an Integer encoding the current text emphasis to use (bold, italic, ...)font	- the current font used for measuring/composing/displaying charactersindentationLevel	- an Integer specifying a number of leading tabs to be inserted at beginning of new lineskern	- a Number specifying additional horizontal spacing to place between characters (spacing is reduced when kern is negative)lastIndex	- the Integer index of next character to be processed in the textleftMargin	- a Number specifying the distance between left of composition zone and left of first character in the line.line	- an object holding information about the line currently being displayed (like first and last index in text).	Note: this is either a TextLine in Morphic, or TextLineInterval for ST80 compatibilitymap	- an array mapping character code to glyph position.	This is used by primitive 103 only, in case of ByteString.pendingKernX	- a Number to be added to horizontal spacing of next char if ever it is in the same font than previous one.	The inner scan loop is interrupted by a change of text run.	But some changes won't change the font, so the kerning must be remembered and applied later.rightMargin	- a Number specifying the distance between right of composition zone and right of last character in the line.runStopIndex	- the Integer index of last character in current text run.spaceCount	- the number of spaces encoutered so far in current line. This is useful for adjusting the spacing in cas of Justified alignment.spaceWidth	- the width of space character in current font.stopConditions	- an Array mapping a table of characters codes for which special actions are to be taken.	These are typically control characters like carriage return or horizontal tab.text	- the text to be measured/composed/displayedtextStyle	- an object holding a context for the text style (which set of font to use, which margins, etc...)wantsColumnBreaks	- a Boolean indicating whether some special handling for multiple columns is requested.	THIS ONLY MAKES SENSE IN CompositionScanner AND SHOULD BE MOVED TO THE SUBCLASS	xTable	- an array mapping character code to glyph x coordinate in form.	This is used by primitive 103 only, in case of ByteString.	Implementation note: accelerated Character scanning with primitive 103 requires following order for 5 first instance variables, please don't alter:destX lastIndex xTable map destY"
"FLBadVersion","I represent an error produced during materialization when the serialized version doesn't match the materializer's version (accessible via FLMaterializer>>version). A version is encoded in 16 bits and is enconded heading the serialized stream, after the signature."
"FBDConditionalLoop","I represent a conditional loop (typically, a for or while loop). In addition to my superclass I hold the pc of the conditional jump that exits the loop body.exitCondition <Smi> pc of the conditional jump where the execution flows exits the loop body."
"DynamicWidgetChange","I am a dummy proto to see how easy it is to replace a subwidget with another one dynamically.slef example"
"TxAttribute","I am separate property which can be applied to single text span.The concerete meaning or purpose of property defined by my subclasses."
"SocketStream","SocketStream is a wrapper for class Socket making it easy to write networking code by giving the programmer a stream-like protocol. A Socket is a two way communication link with two logically separate channels - input and output. The Socket class is the lowest level in Pharo for network communication and using it directly can be difficult and bug prone.A SocketStream can be in binary or ascii mode, ascii is the default which means you are transmitting and receiving Strings. Most Internet protocols are in clear text ascii, like for example HTTP. Another setting is what timeout you want to use - default is the standardTimeout from Socket. More settings can be found in the method category 'configuration'.Simplest example of connecting, sending/receiving and closing:| stream result |stream := SocketStream openConnectionToHostNamed: 'www.pharo-project.org' port: 80.[[stream nextPutAll: 'GET / HTTP/1.0'; crlf; crlf; flush.result := stream upToEnd. ""Give us all data until the socket is closed.""Transcript show: result; cr.]	ensure: [stream close]]		on: ConnectionTimedOut		do: [:ex | Transcript show: ex asString;cr. ex resume]There are two important things to note above:	- The methods in category ""stream in"" can signal two exceptions (unless turned off with #shouldSignal:):		ConnectionClosed and ConnectionTimedOut	- We close the stream using #ensure:, that is to make sure it isn't left opened.	- We use #on:do: to catch any signal. In this case we do not need to catch ConnectionClosed since #upToEnd does that for us intrinsically.----------------SocketStream (below called SS) is a reimplementation of 'Old'-SocketStream (below called OSS) - the class that originates from the original Comanche implementation but now is included in standard Squeak. SS has the same protocol as OSS and is meant to replace it. SS is faster, more flexible, is better documented and adds a few features:1. #shouldSignal:, which decides if SS should signal low level Socket exceptions (true) or if it should swallow them like original OSS did. Default is true. The only reason I added this is for backwards compatibility - not signalling causes problems - see bug 4 below.2. #nextAllInBuffer, #nextInBuffer:, #skip:, #receiveData:, #nextPutAllFlush: and #recentlyRead are new additions to the public protocol.It also fixes various bugs:1. #isDataAvailable could theoretically answer false, when there actually is some in the buffer in OSS. If #receiveDataIfAvailable reads the last byte then the following ""socket dataAvailable"" would answer false. So the last byte would be sitting in the inStream missed.2. #upToAll: in OSS has several problems, for example - #positionOfSubCollection:ifAbsent: which was introduced answers one position too low. This was compensated in upToAll:, but only in the pushBack: call, not the actual result being returned which was cut short 1 byte. Amusingly this makes KomHttpServer not use ""Keep-Alive"" since the last $e in 'Alive' was cut short. :)3. SS doesn't inherit from PositionableStream since that just breaks various inherited messages, like for example #skip:. OSS should IMHO be changed to inherit from Object - or of course, replaced in full with SS. :)4. Since SocketStream by default signals closes and timeouts the SocketStreamTest now passes. The reason for SocketStream to fail is that while it does timeout on a low level (#SocketStream>>receiveData doesn't hang forever) - the callers of #receiveData sometimes loop - like in #next:, and thus eliminates the timeout. SS warns about some methods (in their method comments) not honouring timeouts if shouldSignal is false, I really don't know what they should do in that case:	#next:, #upTo:, #upToAll: and #upToEnd (and #receiveData:)The primary reason for the SS implementation is optimal performance. The main differences in implementation with the old OSS are:1. SS uses two buffers directly (inBuffer and outBuffer) with pointers marking start and stop within the buffer. OSS instead uses two regular streams, a ReadStream and a WriteStream. Using internal buffers makes it possible to avoid copying and reallocation in various ways, it also makes SS be able to have specialized growing/buffer moving behaviour.2. #upTo:, #upToAll: and #peekForAll: uses selectged String messages that in turn uses fast primitives for searching. OSS used other messages that fell back on byte per byte reading.3. #receiveData in OSS creates a temporary buffer stream for each call! During a long read operation, like say #upToAll: (which for example is used when uploading files using HTTP POST forms), this is devastating - especially since the default size is only 2000 bytes - and leads to a very high number of low level read operations on the Socket, typically 100 times more calls than with OSS. The buffer in OSS is held in an instvar (not recreated for each call), is larger from the start and above all - grows dynamically by doubling. OSS can also avoid a grow/reallocation by doing a ""move down"" if data has been read from the SS as it comes in and through that making room in the lower part of the inBuffer. The net result is that upToAll: for large files is about 10 times faster.4. The implementation of upTo: and upToAll: tries to avoid doing unnecessary find operations in the buffer and is greedy by default, which means it favors reading more data - if available - before searching for the stop sequence. If we had #findString:startingAt:stoppingAt: this wouldn't have to be greedy and we wouldn't be needlessly scanning dead buffer area. VM hackers? Also, while you are at it - make it work for ByteArrays too. :)SS can not be run unbuffered, since that seems unneeded. The option to autoFlush is still available, with it set to true SocketStream (just like OSS) will flush on its own on each nextPut:/nextPutAll:, otherwise flushing it will have to be done manually but is done on close.The first performance tests shows that, as noted above, receiving large amounts of data using #upToAll: is greatly improved - factor of 10. Serving HTTP with small payloads seemed at first not be faster at all - but this is due to the high overhead of Socket connect/close and other things. Increasing payloads show a difference and especially with keep alive on - where the new SS roughly doubles the throughput!"
"OSTouchTwoFingersPinchEndEvent","Two fingers finished to pinch"
"GLMVariableBindingsChanged","I am event indicating to the renderer to update its variable bindings."
"ZnServerSocketBoundEvent","ZnServerSocketBoundEvent signals a new server socket on address:port is bound (opened)."
"QANautilusPlugin","I plug nautilus with a feedback from smalllint"
"RBReturnsBooleanAndOtherRule","This smell arises when a method return a boolean value (true or false) and return some other value such as (nil or self). If the method is suppose to return a boolean, then this signifies that there is one path through the method that might return a non-boolean. If the method doesn''t need to return a boolean, it should be probably rewriten to return some non-boolean value since other programmers reading the method might assume that it returns a boolean."
"ChooseDropListDialogWindow","Message dialog containing a drop list for selection of an item."
"OSTouchThreeFingersScrollEvent","I am the abstract class for all three fingers scroll events"
"MergeJoinSection",""
"ZdcSimpleSocketStreamTests","ZdcSimpleSocketStreamTests tests ZdcSimpleSocketStream"
"OSWindowJoystickExample","I am a basic example to show how we can draw something and use the joystick.To launch the example:self new open"
"BehaviorTest","SUnit tests for Behavior"
"FT2MemoryFaceData","Freetype 2 MemoryFace data  "
"MetacelloValidationWarning","MetacelloValidationWarning indicates that there is a logical inconsistency that is not likely to cause any functional problems"
"TxAthensLayoutPosition","i provide mapping from text position (TxTextPosition)to position inside view's layout."
"BaselineOfDisplay","This baseline is used to generate Pharo images from the local clone of pharo-core repository. Depends on:- BaselineOfSUnitLoad type: - linearInstalls:- Graphics-* packages (Form, Bitmap, GrafPort...)"
"MustBeBooleanTests",""
"WideCharacterSetTest","WideCharacterSetTest holds tests for WideCharacterSet"
"PluggableMenuItemSpec","I'm a spec for an item menu. The World menu pragma based registration uses it for now. I'm moved in this package so that later we can decide what to do with it. We could probably avoid MenuSpec and just use MenuMorph instead. "
"ProceedDialogWindow","Yes/no dialog. Test result as to whether the dialog is cancelled (no) or not (yes)."
"RGVariableDefinition","A variable definition"
"LGitBlameFlagTypeEnum",""
"RPackageConflictError","I'm an error that happens when someone attempts to register a package with a conflicting name. Conflicting names can be of two ways: PackageA(tagB) conflicts with PackageA-BPackageA-B conflicts with PackageA(tagB)"
"LGitBlameOptions",""
"False","False defines the behavior of its single instance, false -- logical negation. Notice how the truth-value checks become direct message sends, without the need for explicit testing.Be aware however that most of these methods are not sent as real messages in normal use. Most are inline coded by the compiler as test and jump bytecodes - avoiding the overhead of the full message sends. So simply redefining these methods here will have no effect."
"InteractiveResolver","I resolve origins by consulting the user. I maintain a cache of the user's responses."
"SDL_RendererInfo","A structure that contains information on the capabilities of a render driver or the current render context.https://wiki.libsdl.org/SDL_RendererInfo"
"RxsLookaround","I lookaround is used for lookaheads and lookbehinds. They are used to check if the input matches a certain subexpression without consuming any characters (e.g. not advancing the match position).Lookarounds can be positive or negative. If they are positive the condition fails if the subexpression fails, if they are negative it is inverse."
"TxAthensLayoutTest",""
"PharoChangesCondenser","I create a new more compact changes files with a single version of each method in the image."
"GLMExpander","GLMExpander aims to implement a Hopscotch-like browser. This is similar to a tree where each tree node content is itself a presentation."
"STONListWriter","STONArrayWriter helps in writing array based STON representations."
"FFIConstantHandleTests",""
"ExampleSlotWithState","I am a simple example for a Slot.Instead of mapping to a field, I store the value myself. This means that all instances share theslot, similar to a class variable.I just overide the methods for reflective read and write (#read and #write:to:), I do not bother to emit bytecode myself but rely on the fallback that the compiler will generate code for reflective read and write (see the emit* method of my superclass).PharoClassInstaller make: [ :builder |	builder name: #A;	slots: { TestSlot named: #iv };	category: #Playground ].In class A we can implement accessors:iv	^iviv: anObject	iv := anObjectThey look like normal ivar accesses, but in the background, the compiler delegated to the Slot the code generation, calling emit*, which leadsto the bytecode e.g. for the read:21 <20> pushConstant: iv => TestSlot22 <70> self23 <E1> send: read:24 <7C> returnTopyou could override the emit* methods to generate faster code, but to get something running it is not needed.To test, e.g. you can set the slot from one object and read it from another:A new iv: 6A new iv Then inspect the slot: (A slotNamed: #iv) inspect"
"TextStyle","A textStyle comprises the formatting information for composing and displaying a unit (usually a paragraph) of text.  Typically one makes a copy of a master textStyle (such as TextStyle default), and then that copy may get altered in the process of editing.  Bad things can happen if you do not copy first.Each of my instances consists of...	fontArray		An array of StrikeFonts	fontFamilySize	unused	lineGrid			An integer; default line spacing for paragraphs	baseline			An integer; default baseline (dist from line top to bottom of an 'a')	alignment		An integer; text alignment, see TextStyle alignment:	firstIndent		An integer; indent of first line in pixels	restIndent		An integer; indent of remaining lines in pixels	rightIndent		An integer; indent of right margin rel to section	tabsArray		An array of integers giving tab offsets in pixels	marginTabsArray	An array of margin tabs	leading			An integer giving default vertical line separationFor a concrete example, look at TextStyle default copy inspect"
"MCRepositoryTest",""
"BalloonEngineConstants","Constants for the baloon engine"
"PackageTreeSelection","I'm a base selection of an item from package tree. "
"DictionaryTest","SUnit tests for dictionaries"
"TestRPackagePrequisites","SUnit tests for RPackage prerequisites"
"OverridesDeprecatedMethodRule","The method overrided a deprecated method. This is a sign that an API has changed in an upstream project and most likely the method should override another one"
"SourceFileArray","This is a variation on StandardSourceFileArray that provides a larger maximum changes file size.The available address space for source pointers in a traditional CompiledMethod is 16r1000000 through 16r4FFFFFF. StandardSourceFileArray maps positions in the sources file to address range 16r1000000 through 16r1FFFFFF and 16r3000000 through 16r3FFFFFF, and positions in the changes file to address range 16r2000000 through 16r2FFFFFF and 16r4000000 through 16r4FFFFFF. This permits a maximum file size of 16r2000000 (32MB) for both the sources file and the changes file. This implementation extends the source pointer address space using bit 25 of the source pointer to identify the external sources and changes files, with the remaining high order bits treated as address extension. This limits the number of external file references to two (the traditional sources and changes files). If additional external file references are needed in the future, some higher order bits in the source pointer address space should be allocated for that purpose.The use of bit 25 of the source pointer for file references permits backward compatibility with StandardSourceFileArray, with essentially unlimited address space expansion for the sources and changes files."
"SugsSuggestionExtractLocalTest","SUnit tests for extract locale suggestion"
"ContinuationTest","I represent intentend to provide complete coverage for the Continuation class."
"FLClassSerializationTest","I have the common behavior for testing class serialization."
"PharoCriticRules","I hold default rules used to check quality of code that is proposed for integration into Pharo."
"SettingBrowserTest","A SettingBrowserTest is a test class for testing the behavior of SettingBrowser"
"OCAbstractMethodScope","I am an abstract superclass for Block and Method scopes"
"GLMPopupBrickUnhoverPredicate","I am activated as soon as mouse is moved outside of a popup"
"SugsInline","I know how to inline the method from a message"
"IceGitHubPullRequestDefinition","I am a pull request. I can be sent using ==#sendWithCredentials:== protocol."
