"class","comment"
"AthensBalloonImagePaint","i representing an image (form) paint  "
"CmdCommandActivator","I responsible to execute the command instance in concrete application context according to given activation strategy. I define three steps to execute command:1) #prepareCommandForExecution. Command should retrieve all state required for execution from activation context. By default ths logic is delegated to the command though context instance:	CmdCommandActivator>>prepareCommandForExecution		actualActivationContext prepareExecutionOf: command  During preparation commands can break execution by signalling CmdCommandAborted. For example It should happen if user cancel some confirmation dialog during command preparation.2) Command execution. All logic is implemented by command itself (#execute method).	command execute.	3) Applying execution result to activation context. It is also delegated to the command itself though context instance:	CmdCommandActivator>>applyCommandResult		actualActivationContext applyResultOf: command  Idea is to be able interact with application when command completes. For example if user creates new package from browser then at the end the browser should open created package. For more details look at CmdCommand comments.I am able to check if comand can be executed in my context:	activator canExecuteCommandDifferent packages extends me to represent commands according to concrete activation strategy. For example context menu will ask me to create menu items. In such cases I just delegate actual logic to the command itself.Complex activation strategy can provide my subclasses. For example Drag&Drop command activation requires two steps to prepare and execute command. And there is CmdDragAndDropCommandActivator which incapsulates two active contexts where command should be executed. Look at it for details.  My instances are created by activation strategy:	activationStratagy newActivatorFor: aToolContextInternal Representation and Key Implementation Points.    Instance Variables	command:		<CmdCommand> an activating command	context:		<CmdToolContext>	an active context where command is activated	activationStrategy:		<CmdCommandActivationStrategy>	strategy which defines how command should be accessed and executed in given context"
"CannotDecompileNativeBoostCalls","Notify that a method can not be decompiled because of a native boost call"
"SugsUseAccessorsForClassVar","I know how to replace the call of a class variable for the use of an accessor and create accessors if it's necessary."
"SpecWindow","I am a window used by WindowSpec.I have been introduced since it's currently the best solution to prevent to add dozen of respondsTo: in StandardWindow or add dirty extensions to Object (because all models are not subclasses of Model)"
"ClyStatusBarItemMorph","I am a base class for status bar items related to particular browser tab (tool).My subclasses should implement method #build where they should create required widgets and subscribe of required events.My instance should be create for concrete browser tool: 	ClyStatusBarItem for: aBrowserTool	Internal Representation and Key Implementation Points.    Instance Variables	ownerTool:		<ClyBrowserTool>"
"Privacy","I represent basic privacy question about collecting user activities and other data that helps to improve Pharo and related tools.Responsibility: I keep information about sending diagnostic and usage data. Collaborators:I only keep the privacy information. All services that collects diagnostic and usage data should do it only if #sendDiagnosticsAndUsageData is true. If you want to add more specific settings related to privacy, you can put it to the privacy group.Public API and Key Messages- sendDiagnosticsAndUsageData   "
"ClassAnnotationExample1",""
"EmbossedStringMorph","A label that underdraws to the top-left and/or bottom-right with a lighter and/or darker colour to the receiver."
"UndeclaredVariable","I model undeclared variable bindings. I am stored as a literal inside methods which reference me.The compiler forwards bytecode generation to me for accessing the variable. In future I can profice logging and user warning when evaluated code accesses undeclared variables"
"GLMMorphicFTTest",""
"ClyOverriddenSuperclassesChanged","I represent event when some class (overridingSubclass) is changed. In that case all superclasses are changed too because all their methods should update the ""overridden status"".Read more details in superclass comment. Internal Representation and Key Implementation Points.    Instance Variables	overridingSubclass:		<Class>"
"ClyTestedClass2Test",""
"SpecStubTextInputFieldAdapter","Adapt the presenter on a stub view that displays no real UI elements."
"ZnResponseReadEvent","ZnResponseReadEvent signals that a response was read in duration milliseconds. This time includes all waiting, server processing and networking."
"GTDebuggerSmokeTest",""
"MultiColumnListModel","This is deprecated class because the original class MultiColumnListModel was renamed to MultiColumnListPresenter. You should stop to use this class and modify your code to use MultiColumnListPresenter."
"GTSpotterDropDownMorph",""
"TravisIntegrationHelp","Help for getting Travis running with Pharo."
"RGClassDefinitionTest","SUnit tests for class definitions"
"MethodToolbarTest",""
"ManifestFileSystemZip","This package contains the zip implementation of Pharo's FileSystem manager. It make it possible to look over zip archives.A documentation of this library is available in the Deep Into Pharo book, «Chapter 3: Files with FileSystem»."
"IceMetacelloProjectRegistration","I represent a project registration in iceberg. I adapt the behavior of metacello project registrations, containing a version.For the moment I'm only used for compatibility reasons."
"Metacello","# Metacello User GuideIn this guide we'll take a walk through a couple of common developmentscenarios and highlight some of the features of the *Metacello ScriptingAPI*.*For installatation and more detailed documentation on the MetacelloScripting API, see the [Metcello Scripting API Documentation][1].*## IntroductionThe number one job of the *Metacello Scripting API* is to simplify thejob of loading projects into your image. As you are probably alltoo aware, today it's a two step process where you first load theconfiguration into your image using [Gofer][2] and then load yourproject using Metacello:```SmalltalkGofer new  package: 'ConfigurationOfSeaside30';  squeaksource: 'MetacelloRepository';  load.((Smalltalk at: #ConfigurationOfSeaside30) version: #stable) load.```In the early days of Metacello (and Gofer) this was a great improvementover the alternatives, but today, 3 years after the introduction ofMetacello, there should be a better way...and there is.Using the *Metacello Scripting API* the above expression reduces to thefollowing:```SmalltalkMetacello new  configuration: 'Seaside30';  load.```## LoadingIn this example of the [`load` command][5] we are leveraging a couple ofdefault values, namely the `version` of the project and the `repository` where the**ConfigurationOfSeaside** package can be found:```SmalltalkMetacello new  configuration: 'Seaside30';  load.```Here is a variantof the same expression with the (current) default values explicitly specified:```SmalltalkMetacello new  configuration: 'Seaside30';  version: #stable;  squeaksource: 'MetacelloRepository';  load.```The `version` attribute can be any legal [version number][10].`squeaksource` is a [repository shortcut][4]. You can also specify thefull [repository description][3] as follows:```SmalltalkMetacello new  configuration: 'Seaside30';  version: #stable;  repository: 'http://www.squeaksource.com/MetacelloRepository';  load.```##ListingOnce you've loaded one or more projects into your image, you may want tolist them. The following is an example of the [`list` command][6]:```SmalltalkMetacello image  configuration: [:spec | true ];  list.```The `image` message tells Metacello that you'd like to lookat only loaded configurations. The *block* argument to the`configuration:` message is used to *select* against the list of loaded[MetacelloProjectSpec][7] instances in the [registry][8].The `list` command itself returns a list of [MetacelloProjectSpec][7] instances that can be printed, inspected or otherwise manipulated.In addition to a *select block*, you can specify a *select collection*specifying the names of the projects you'd like to select:```SmalltalkMetacello registry  configuration: #('Seaside30' 'MetacelloPreview');  list.```The `registry` message tells Metacello that you'd like tolook at all projects in the [registry][8] whether or not they are loaded.The *collection* argument to the `configuration:` message is used to*select* against the list of project names in the [registry][8].The `list` command can also be used to look at configurations inMonticello repositories. For example:```SmalltalkMetacello new  configuration: [:spec | spec name beginsWith: 'Seaside'];  squeaksource: 'MetacelloRepository';  list.```lists the configurations whose names (sans the `ConfigurationOf`) beginwith `Seaside` in the `MetacelloRepositry` in the[Squeaksource](http://www.squeaksource.com) repostory.## GettingOnce you've loaded a project into your image the next logical step isupgrading your project to a new version. Let's say that a new `#stable` version of Seaside30 has been releasedand that you want to upgrade. This is a two step process: * [get a new version of the configuration][11]* [load the new version][12]### Get a new version of the configurationThe following expression gets the latest version of theconfiguration:```SmalltalkMetacello image  configuration: 'Seaside30';  get.```By using the `image` message, you can leverage the fact that the [registry][8] remembersfrom which repository you loaded the original version of the configuration.The `get` command simply downloads the latest version of theconfiguration package from the repository.You may download the configuration from a different repository:```SmalltalkMetacello image  configuration: 'Seaside30';  squeaksource: 'Seaside30;  get.```The `get` command will update the [registry][8] with the newrepository location information.You may also use the `get` command to load a configuration for a projectinto your image without actually loading the project itself:```SmalltalkMetacello image  configuration: 'SeasideRest';  squeaksource: 'Seaside30';  get.```The 'SeasideRest' project information will be registered in the [registry][8] and markedas *unloaded*.### Load the new versionOnce you've got a new copy of the Seaside30 configuration loaded into your image, you mayupgrade your image with the following expression:```SmalltalkMetacello image  configuration: 'Seaside30';  version: #stable;  load.```By using the `image` message, you are asking Metacello to look theproject up in the [registry][8] before performing theoperation, so it isn't necessary to supply all of the project details for everycommand operation.Of course, the `load` command updates the [registry][8].If you want to load a project for which you've already done a `get`(like the SeasideRest project earlier), you can do the following:```SmalltalkMetacello registry  configuration: 'SeasideRest';  version: #stable;  load.```In this case you use the `registry` message to indicate that you areinterested in both *loaded* and *unloaded* projects.##LockingLet's say that you are using an older version of Seaside30 (say 3.0.5)instead of the #stable version (3.0.7) and that your application doesn'twork with newer versions of Seaside30 (you've tried and it's more workto get you application to work with the newer version of Seaside30 thanit's worth).Let's also say that you want to try out something in theSeasideRest project, but when you try loading SeasideRest, you end uphaving Seaside 3.0.7 loaded as well. This is an unfortunate side effect of Metacello trying to *do the rightthing*, only in your case it is the wrong thing.Fortunately, the [`lock` command][9] can give you control. First youneed to `lock` the Seaside30 project:```SmalltalkMetacello image  configuration: 'Seaside30';  lock.```The `image` message tells Metacello to do a lookup in the list of loadedprojects and then to put a lock on the loaded version of the project.If you want you can specify which version of the project you wantlocked:```SmalltalkMetacello image  configuration: 'Seaside30';  version: '3.0.5';  lock.```After a project is locked an error (**MetacelloLockedProjectError**) is thrown when you attempt to load a project that has a dependency upon a different version of Seaside30. The error is thrown before any packages are actually loaded.### Bypassing locksLet's say that you want to load the SeasideRest project even though it mayrequire a version of Seaside30 that is later than the version that you havelocked. To do that you need to suppress the upgrade of the Seaside30project during the load of the SeasideRest project and you can do thatwith the use of the `onUpgrade:` message:```SmalltalkMetacello new  configuration: 'SeasideRest';  version: #stable;  onUpgrade: [:ex :existing :new |     existing baseName = 'Seaside30'      ifTrue: [ ex disallow ].    ex pass ];  load.```The `onUpgrade:` block tells Metacello to disallow the upgrade of anyproject whose `baseName` is `Seaside30` and to continue with the load.Of course if there are any explicit dependencies between SeasideRest andthe later version of Seaside30 (missing classes, etc.) then you may verywell get load errors or errors while using the SeasideRest, but that'sthe price you pay for not upgrading.### Upgrading a locked projectIf you want to explicitly upgrade a locked project, you can use the`load` command. The following command will upgrade Seaside30 to version3.0.6 even if it is locked: ```SmalltalkMetacello image  configuration: 'Seaside30';  version: '3.0.6';  lock.```The newly loaded of the project will continue to be locked.[1]: https://github.com/dalehenrich/metacello-work/blob/master/docs/MetacelloScriptingAPI.md[2]: http://www.lukas-renggli.ch/blog/gofer[3]: https://github.com/dalehenrich/metacello-work/blob/master/docs/MetacelloScriptingAPI.md#repository-descriptions[4]: https://github.com/dalehenrich/metacello-work/blob/master/docs/MetacelloScriptingAPI.md#repository-shortcuts[5]: https://github.com/dalehenrich/metacello-work/blob/master/docs/MetacelloScriptingAPI.md#loading[6]: https://github.com/dalehenrich/metacello-work/blob/master/docs/MetacelloScriptingAPI.md#listing[7]: https://github.com/dalehenrich/metacello-work/blob/master/docs/MetacelloScriptingAPI.md#metacelloprojectspec[8]: https://github.com/dalehenrich/metacello-work/blob/master/docs/MetacelloScriptingAPI.md#metacello-project-registry[9]: https://github.com/dalehenrich/metacello-work/blob/master/docs/MetacelloScriptingAPI.md#locking[10]: https://github.com/dalehenrich/metacello-work/blob/master/docs/MetacelloScriptingAPI.md#metacello-version-numbers[11]: https://github.com/dalehenrich/metacello-work/blob/master/docs/MetacelloUserGuide.md#get-a-new-version-of-the-configuration[12]: https://github.com/dalehenrich/metacello-work/blob/master/docs/MetacelloUserGuide.md#load-the-new-version"
"RubLineNumberDisplayer","I am the displayer of line numbers in the text area"
"Heap","Heap implements a special data structure commonly referred to as 'heap' [ http://en.wikipedia.org/wiki/Heap_%28data_structure%29 ]Heaps are good at handling priority queues because:	1) greatest priority element according to the sort block will be stored in first position and thus accessed in O(1) operations	2) worse time for inserting or removing an element is in O(log n) operations, where n is the size of the Heap	Insertion/Removal times are more efficient than above upper bound, provided that:		a) Elements are only removed at the beginning		b) Elements are added with arbitrary sort order.	3) there is no need to fully sort the Heap, which makes it more efficient than a SortedCollectionThe heap can be fully sorted by sending the message #fullySort.Worse time for fully sorting the Heap is in O(n log n) operations, but this is rarely used a feature.Remind that the Heap does not fully sort the collection if you don't ask.Thus don't expect #do: and other iterators to enumerate elements according to the sortBlock order.Instance variables:       array           <Array>         The data repository       tally           <Integer>       The number of elements in the heap       sortBlock       <Block|nil>     A two-argument block defining the sort order,                                                       or nil in which case the default sort order is                                                               [:element1 :element2| element1 <= element2]       indexUpdateBlock        <Block|nil>                                                       A two-argument block of the form [:data :index | ... ]                                                       which allows an application object to keep track of its                                                       index within the heap.  Useful for quick heap update                                                       when object's sort value changes (for example, when an                                                       object in a priority queue has its priority increased                                                       by an external event, you don't want to have to search                                                       through the whole heap to find the index before fixing                                                      the heap).  No update occurs if nil.The Heap can be viewed as a binary tree (every node in the tree has at most two children).The root is stored in first slot of internal array.The children are stored in next two slots.The children of children in next four slots.etc...For a node A of index i (1 based), the two children B1 and B2 are thus stored in indices (2*i) and (2*i+1).Of course, the children indices must be less than the tally otherwise they are considered inexistent.The Heap does arrange to preserve the following invariant:For any children B of a node A, A is sorted before B, in other words, (self sort: A before: B) = trueThis implies that the root is always the first element according to sort order."
"PointArrayTest","SUnit Test for PointArray"
"FTFunction","I am an abstract class. My subclasses are some functions for a FastTable as search or filter.Description-------------------------------------------------I can be use in two way.  Implicitely I will not appear on the FastTable. Explicitely I can display a Widget on the FastTable.I work with  a FTTableMorph. I cannot be use alone.Public API and Key Messages-------------------------------------------------- #table: aTableMorph	is my constructor	- #keyStroke: anEvent	This is the method that will allow to use me implicitely. With this I will receive an event from the FastTable.	- #beExplicite	This method will make my functionnality explicit. For example the FTFilterFunction will display a filter field.	Example (Should only be create by a FTTableMorph)-------------------------------------------------FTFunction table: (FTTableMorph with: (1 to: 200))Internal Representation and Key Implementation Points.-------------------------------------------------    Instance Variables	table 	I am a FTTableMorph that use this function."
"NOCModel","I keep the state of the ocompletion algorithm. See comments of my parents for details. "
"CmdMenuItem","I represent abstract menu item.I have two main subclasses: ClyComandMenuItem and CmdMenuGroup. Last subclass is a root of menu group hierarchy.To support menu my subclasses implement following methods:- name- order. It defines position in menu. Larger value pushes item to the end of menu.- isActive. It defines if item can be activated. - isEmpty. It defines if item has children. - isSimilarTo: anotherMenuItem. It defines if two items are similar.Also different kinds of menu activation strategy extend me and my subclasses by methods to support concrete menu"
"GLMStackedVerticallyArrangement",""
"FalseTest","SUnit tests for false/False class"
"ClassTest","SUnit tests for classes"
"HEClassVariable","I represent a ClassVariable.I am stored as a symbol.When serialized I get the name of the class variableWhen deserialized I look up the class variable binding in the class that is being deserialized."
"RBExtractMethodTransformation","Creates a method from a code fragment. Temporary variables and arguments are automatically calculated by the transformation.If the name of the new method is not provided (i.e., nil), it prompts a dialog window so the developer provides a valid method name. In this new implementation, it is possible to add or remove arguments in the new extracted message.Similarly, if the number of arguments in the new method provided by the developer is higher than the number of arguments as calculated by the transformation, it prompts a dialog window so the developer selects which values must be passed as arguments.Usage:transformation := (RBExtractMethodTransformation	extract: '(RecursiveSelfRule executeTree: rewriteRule tree initialAnswer: false)		ifFalse: [builder					compile: rewriteRule tree printString					in: class					classified: aSmalllintContext protocols]'	from: #checkMethod:	to: #foo:	in: #RBTransformationRuleTest)	transform.(ChangesBrowser changes: transformation model changes changes) open"
"ZnIncomplete","I am ZnIncomplete.I am a ZnCharacterEncodingError.I am an Error.I signal when the binary stream from which a character is read does not contain enough data to form a full character. This typically occurs when the stream is #atEnd, a file is EOF or a network connection is closed - when the end of a stream is reached when more data is expected/needed.I can be used to ignore wrongly encoded input by resuming me. By default a question mark will be inserted for each problem and decoding will continue. This is not recommended, as faulty input should not be accepted.Part of Zinc HTTP Components"
"IceTipRepositoriesBrowser","I'm a tool to show all repositories registered on this image. I define basic actions and an entry point to manage each repository individually.IceTipRepositoriesBrowser new openWithSpec."
"GLMMorphicPopupActionRenderer",""
"RBRefactoryChange","I am the superclass of all refactoring change objects. All I have is a name for the refactoring, but I can perform one or more refactoring operations with the message #execute. I am a composite object. To know about my components, ask me with #changes and #changesSize. "
"MorphTreeColumn","A column in a morphic based tree"
"MCSliceInfo","A slice info"
"KeyPrinterMorph","I am a morph that prints the keys in the keyboard events.Open the utility using:    KeyPrinterMorph openthen click into it to activate the window and press keys onyour keyboard to display the key code."
"IceTipBitbucketRepositoryPanel",""
"ClySingleClassRelationScope","My subclasses represents simple class hierarchy scope which is built using single relationship between classes.For example ClySubclassScope shows only subclasses of scope basis where relationship superclass-subclass is only used. I delegate #classesRelatedTo:do: to the class side. So it can be used by classes themselves and not only instances.Subclasses should implement this method on class side."
"RBStringReplacement","RBStringReplacement represents replacing source in the original method with a different string. These are used when reformatting code after a parse tree change has been made. Depending on the change, it may be possible to minimally change the parse tree without needing to format it.Instance Variables:	startPosition	<Integer>	the start position in the original source	stopPosition	<Integer>	the end position in the original source	string	<String>	replaces everything from the startPosition to the endPosition with this string"
"MCWorkingCopyBrowser","Browser for working copies"
"MCStReader","I read Category/Classes/Methodes/.... definitions from Monticello source.st file format.See also MCStWriter.Example:|source|source := String streamContents: [:aStream| |writer|    writer := MCStWriter on: aStream.    writer writeDefinitions: {True asClassDefinition. False asClassDefinition}.].(MCStReader on: source readStream) definitions explore."
"IcePharoNewBranchFromIssuePanel","I'm a dialog to ask for issue number to create correct branchs for Pharo Development."
"PharoTutorialHelp","HelpSystem book documenting PharoTutorial"
"GLMPagerScrollSlidingBrick",""
"SDL_TouchFingerUpEvent","SDL2 library structure"
"OpenOnIntExampleTest",""
"RxExtensionsTest","Unit tests for extensions done by Regex package"
"Stdio","I am a facade class to access standard output streams:- standard input- standard output- standard errorI initialize standard streams in a lazy fashion, asking to the VM for the #stdioHandles. I cache those standard streams and release them on shutdown.The possible scenarios, i.e. for each of stdin, stderr and stdout:    the stream is attached to a terminal (default on posix platforms, PharoConsole.exe on Windows (see below for Pharo.exe))    the stream is redirected to a normal file, e.g. pharo pharo.image > output.txt    the stream is redirected to a pipe, e.g. pharo pharo.image | tee output.txtTo know exactly which kind of stream you are using, you can use File >> #fileDescriptorType: (args are 0 1 2 for the stdios).Windows Subtleties=====================If launched as a desktop app (not from the console), Pharo.exe will not be linked to external streams because none is created. To overcome that, the default behavior of this class is to create a normal file for the three stdio. This can be modified to:	not create a file (execute #useNullStreams)	use a memory stream (execute #useMemoryStreams)."
"RPackageMCSynchronisationTest","I had some problems using the 'ensure:' method. There was some conflicts with the organizer used for the test when trying to clean the classes, categories and packages generated for the test. There is something I don't get with this method. Therefore I choosed to clean by default all possible generated classes, categories and packages after each test using the tearDown method.For now, all that was in the 'ensure:' methods has been commented.Look for example at:    testAddMethodInClassicCategoryAddMethodToTheParentPackageOfItsClassand try to uncomment it"
"SycPushDownVariableCommand","I am a command to push down given variables"
"LGitCallReturnHandler",""
"SpecTreeModel","I am tree model used by the Spec infrastructure to provide a ""pluggable"" api since we do not have multiple inheritance in Pharo"
"RubCharacterBlockScanner",""
"SycAddSubclassCommand","I am a command to create new subclass og given class (my targetClass)"
"HTTPEncodingTest","SUnit tests for HTTPEncoding"
"DynamicLoader","I'm a class to load libraries and symbols from system.I provide dlopen in linux and mac and LoadLibrary in windows."
"HistoryLeaf","This class represents the abstract leaf structure of items stored in History tree. Composite nodes of such trees are made of HistoryNode instances. For a particular use, this class need to be subclassed. See for example UndoRedoRecord"
"AthensBalloonSurface","I am concrete implementation of Athens surface which using balloon engine for rendering. "
"IceDuplicatedRepository","When trying to create a repository I found another one with a conflicting location (i.e. the same director on disk)."
"TConcatenationTest","A trait for test purposes"
"IceLibgitFiletreeWriter","I'm a filetree writer to ensure the output will be libgit2 compatible.I'm not surre I cannot unify myself class with my parent."
"ClyScopeTestCase",""
"OSJoyDeviceEvent","I am a joystick device event.The which parameter gives the joystick index.The  mapped  parameters tells if this device is axis and buttons are going to be mapped into a standard layout.The hasMapping parameters tells if this joystick is generating a mapped version of the event."
"RubEditingState","I represent datas of the current text area to manage undo operations etc"
"GLMBrickBorder",""
"Behavior","My instances describe the behavior of other objects. I provide the minimum state necessary for compiling methods, and creating and running instances. Most objects are created as instances of the more fully supported subclass, Class, but I am a good starting point for providing instance-specific behavior (as in Metaclass)."
"PositionableStream","I represent an accessor for a sequence of objects (a collection) that are externally named by indices so that the point of access can be repositioned. I am abstract in that I do not implement the messages next and nextPut: which are inherited from my superclass Stream."
"PharoBootstrapInitialization","I hold the code needed to initialize correctly a fresh generated bootstrap image.I am invoked from the only process in the bootstraped image. This process sends the messageinitializeImageOfType: typeName majorVersion: major minor: minor suffix: suffix buid: build commitHash: hash- The typeName is 'Pharo'- Major and Minor are the versions of Pharo- Suffix is the suffix of the version.- Build is the build number from the CI server.- hash is the commitish that produced this image.I initialize the version object of the Image and perform the initial initialization.Check #initializeCommandLineHandlerAndErrorHandling to see the steps performed."
"ClyBrowserMorph","I am a base class for various browser implementations.My main subcasses are ClyFullBrowser (for an advanced 4 panes browser) and ClyQueryBrowser (to display results of senders/implementors/...).I provide UI layout structure for my subclasses:- all navigation views occupy the top half of the browser.- the tabs panel is placed at the bottom half of the browser.- and the toolbar is placed at the middle.Navigation is represented by ClyQueryView(Morph) instances placed from left to right. This reflects the flow of navigation: selection in the left panel leads to the new content at the right panel.!! Example of Queries I create query instances using current state like selections, metalevel scope (class/inst side) and current queries themselves. In some cases it is quite complex logic and it requires interaction between different objects. For exampe the construction logic of methodGroupQuery is very complex:	- the different query class for variable mode (vars in protocols pane)	- in variable mode the scope is different (vars are shown from all superclasses)	- extra query composition when query is build from scope of extended classes (grey classes are selected)	- extra logic to allow default traits visibility	- some other details.(it could be extracted to new kind of queries and scopes)!! Browser Logic Another part of browser logic is defined in methods like #selectMethod:, #selectClass:, selectPackage:. A browser knows that to select method it should first select its class. To select class it should first select its package. In some cases it is also not trivial logic. Look at selectClass: method. Ideally browser should be a model itself independently from UI.  But this point deserves another iteration. The main concern of the current version was to introduce queries to manage browser state. It simplifies a lot of behaviour but it still not enough to get really clean solution. !! Browser contexts Browser contexts are not for maintaining the state. They only represent possible state of components. They are approach to have pluggability points for commands, tabs, toolbars and table decorators. Remember that commands are annotated with activators for particular context where they should be used. Exactly the same logic is used for other parts of browser. Everything you read in Commander chapter is applicable for tabs, table decorators and toolbar items. Tabs are annotated with ClyTabActivationStrategy. Table decorators are annotated with ClyTableDecorationStrategy.So a browser collects contexts from children because otherwise children will need to know about toolbar and tabs. Now they only know the browser. Also all contexts are used to build spotter command menu (cmd+/). Query views has no information about it.  !! Browser changes I implement logic how and when rebuild tabs and toolbar. Any browser change should be wrapped by method #changeStateBy:	browser changeStateBy: [ packageView selection selectItemsWith: { 'Kernel' asPackage } ]	Any selection change can lead to the changes in all related navigation views which follow navigation flow. I ensure in this method that tabs and toolbar will be rebuilt only when navigation will be completely finished. However this is only when all views will set new content and selection that I will update tabs and toolbar.Also I manage navigation history by allowing go back and forward in the browser. And this method also ensures that intermediate navigation states will not be considered as navigation. Many selection changes can be triggered from single #changeStateBy: call. But I will add only one item to the history.I provide two methods to force go back and forward navigation: 	browser navigateBack.	browser navigateForward.For more details on history implementation look at ClyNavigationHistory.!! How to create new browsersSubclasses should implement #initializeNavigationViews to configure the number of navigation panes and their properties.They should create navigation views using #newNavigationView message: 	packageView := self newNavigationView.	The content of view should be set in another methods (see bellow). During initialization you should only configure structure of the view.For example by default created view will show single column with the name of item.But you can configure different label using following method: 	packageView mainColumn 		displayItemPropertyBy: [:packageItem | packageItem name, packageItem actualObject classes size asString].(the argument of the block is instance of ClyDataSourceItem which wrap actual object retrieved by query).Also to describe navigation flow you should setup selector which should called when user will select any item: 		packageView requestNavigationBy: #packageSelectionChanged.	 Look at ClyQueryView(Morph) to find more possible settings and browser senders of #newNavigationView (for example you can add more columns to the view).To setup the content of the navigation views you should implement method #prepareInitialState. For the package view example it can be: 	packages := ClyAllPackages sortedFrom: self systemScope.	packageView showQuery: packages You do not need to set up the content of all navigation views. They have kind of empty data source by default.During navigation you will configure them in the navigation request methods. You will create appropriate queries for them based on new selected objects.The last responsibility of subclasses is to implement #newWindowTitle. It is used to setup the title of window which contains the browser. And it is updated when state of browser is changed.Internal Representation and Key Implementation Points.    Instance Variables	navigationEnvironment:		<ClyNavigationEnvironment>	navigationHistory:		<ClyNavigationHistory>	navigationPanel:		<Morph>	navigationStarted:		<Boolean>	navigationViews:		<OrderedCollection of<ClyQueryView>>	plugins:		<Collection of<ClyBrowserPlugin>>	systemScope:		<ClySystemScope>	tabManager:		<ClyTabManager>	toolPanel:		<Morph>	toolbar:		<ClyToolbar>"
"TConvertTest","A trait for test purposes"
"IRRemoteTempAccess","I model the pushRemoteTemporary Bytecode"
"SmalllintManifestChecker","SmalllintManifestChecker is responsible for running a set of rules on a given subsystem.| rules checker | rules := RBCompositeLintRule allGoodRules resetResult.""the resetResult is necessary because it will build a knid of cache of the resultand this cannot be done automatically (for example you may want to run several rules without invalidating the results). ""checker := SmalllintManifestChecker new	runRules: rules onPackage: (RPackageOrganizer default packageNamed: #'Manifest-Core')."
"ClyMethodGroupProvider","I am a root of hierarchy of method group providers.My subclasses build method groups for given class scope. They should implement: - buildGroupsFrom: aClassScopeImplementors should not think about it emptiness of created groups. Groups query filters reduntant groups by itself.But subclasses can specify that group should be always present using method #isStatic. By default any provider defines static groups. Static groups are not depends the count of methods which they provide"
"RBMultiKeywordLiteralToken","I am used for a multikeyword literal, found in a literal array.Scanning a message send with a multikeyword selector produces not this token.Instead, that token stream would contain multiple RBKeywordTokens. But if a multikeyword selector is within a literal array#(printOn:indent: )this single selector printOn:indent: is scanned as one RBMultiKeywordLiteralToken(#printOn:indent:)."
"WeakMessageSend","Instances of WeakMessageSend encapsulate message sends to objects, like MessageSend. Unlike MessageSend it is not necessarily a valid mesage.  A request to value only results in a send if infact it is valid. See MessageSendComments also. WeakMessageSend is used primarily for event regristration. Unlike MessageSend WeakMessageSend stoes receiver (object receiving the message send) as a the first and only element of its array as opposed to a named ivar.But like MessageSend, it does have selector		Symbol -- message selector arguments		Array -- bound argumentsand it also has shouldBeNil		Boolean --  used to ensure array of arguments is not all nils"
"IceTipCheckoutCommitCommand","I checkout a specific commit from history.I will let your repository in detach mode!"
"ClySortMethodByPackageFunction","See comment of my collate:with: method"
"ClyClass8WithTag2FromP5",""
"MOPTestClassD",""
"ZnChunkedStreamTests",""
"IceMetadatalessStCypressWriter","I can write filetree metadataless versions of a snapshot."
"VileFinalizer","I am test object used for a WeakRegistry test.I add myself to a given WeakRegistry and on finalization I modify the very same registry by removing myself from it."
"RBDumpNodeTest","SUnit tests for the #dump and #dumpOn: methods on RBProgramNodes"
"ReTestClassNotInPackageWithTestEndingName","A subclass of TestCase should be in package which name is ending with '-Tests'"
"ClyFlagMethodTableDecorator","I decorate methods with flag in the table with special icon"
"IceMethodContainerDefinition","I am an abstract class representing an IceDefinition that is a container of methods. I.e., a class, a trait or an extension.I have a name which is the name of the container I represent. If I'm meta-side, I add to my name a suffix class. For example: Integer class.I also contain the monticello definition that corresponds to me.See my super/subclasses for more information."
"TAddTest","A trait for test purposes"
"FloatArrayTest","These tests are used to assert that FloatArrayPlugin has same results as Float asIEEE32BitWord"
"TextPresenter","I handle basic multi-line text.See AbstractWidgetPresenterself exampleYou can also have a look at ListSelectionPresenter and ScrollSyncExample for more examples.My main purpose is to handle source code (I have editing shortcuts support).I provide the following variables and their accessors- autoAccept is a boolean representing if the text is accepted on each keystroke.- text is the text of the text zone.I provide the following methods- beForCode and beForText are shortcut for configuring me.- getSelection return the interval currently selected.- getText is a getter of the texttodo- aboutToStyleBlock  is the block used to know if the text must be styled, it returns a boolean. aboutToStyle: is a shortcut to set directly the boolean.- accept , accept:notifying:- acceptBlock should convert the text in a boolean representing if it is to be accepted.- askBeforeDiscardingEdits- behavior- clearSelection- codePaneMenu:shifted:- doItContext- doItReceiver- specializing eventKeyStrokesForNextFocus , eventKeyStrokesForPreviousFocus- getMenu- hasEditingConflicts- hasUnacceptedEdits- isAboutToStyle- isCodeCompletionAllowed- isForSmalltalkCode- menuHolder- notify:at:in:- readSelection , readSelectionBlock- registerEvents , registerEventsForShout- scrollValue- selectedBehavior- selectedClassOrMetaClass-  setSelection: select the text in the interval in argument, selectAll is a shorcut that set the larger interval.- setSelectionInterval:- textArea"
"NotYetImplemented","I am NotYetImplement, an exception signaled when a method is a stub for code that will be implemented in the future.This is used in incremental development, for example when doing Test First development.It is similar to ShouldBeImplemented, with a slightly different meaning."
