"class","comment"
"SemaphoreTest","A SemaphoreTest is sunit test for simple and multiEx semaphoresInstance Variables none; does not have common test fixture accross all tests (because its testing differenct sorts of semaphores (could refactor into muliple testcases if there were more test conditions."
"ByteArrayTest",""
"MCScriptDefinition",""
"MetacelloToolBoxConstructor",""
"ZnSingleThreadedServer","I am ZnSingleThreadedServer.I can be customized with a delegate (#handleRequest:) and an authenticator (#authenticateRequest:do:).ZnSingleThreadedServer startDefaultOn: 1701.ZnSingleThreadedServer default authenticator: (ZnBasicAuthenticator username: 'foo' password: 'secret').ZnClient get: 'http://localhost:1701' username: 'foo' password: 'secret'.I use ZnDefaultServerDelegate when no other delegate is set.I am single threaded, I run in a single process.I close connections after each request/response cycle.Acknowledgement: basic design copied from Blackfoot.Part of Zinc HTTP Components."
"SingleRuleCriticBrowser","I am a browser for the SmallLint Critics of a rule."
"KoreanEnvironment","This class provides the Korean support.  Unfortunately, we haven't tested this yet.  We did have a working version in previous implementations, but not this new implementation. But as soon as we find somebody who understand the language, probably we can make it work in two days or so, as we have done for Czech support."
"ResumableTestFailure","A ResumableTestFailure triggers a TestFailure, but lets execution of the TestCase continue. this is useful when iterating through collections, and #assert: ing on each element. in combination with methods like testcase>>#assert:description:, this lets you run through a whole collection and note which tests pass.here''s an example:		(1 to: 30) do: [ :each |		self assert: each odd description: each printString, ' is even' resumable: true]for each element where #odd returns <false>, the element will be printed to the Transcript. "
"RBStringReplaceRule","RBStringReplaceRule replaces a matched tree with another tree (which may include metavariable from the matching tree). This is a very succint syntax for specifying most rewrites.Instance Variables:	replaceTree	<RBProgramNode>	The tree to replace the matched tree with."
"Character","I represent a character by storing its associated Unicode. The first 256 characters are created uniquely, so that all instances of latin1 characters ($R, for example) are identical.	The code point is based on Unicode.  Since Unicode is 21-bit wide character set, we have several bits available for other information.  As the Unicode Standard  states, a Unicode code point doesn't carry the language information.  This is going to be a problem with the languages so called CJK (Chinese, Japanese, Korean.  Or often CJKV including Vietnamese).  Since the characters of those languages are unified and given the same code point, it is impossible to display a bare Unicode code point in an inspector or such tools.  To utilize the extra available bits, we use them for identifying the languages.  Since the old implementation uses the bits to identify the character encoding, the bits are sometimes called ""encoding tag"" or neutrally ""leading char"", but the bits rigidly denotes the concept of languages.	The other languages can have the language tag if you like.  This will help to break the large default font (font set) into separately loadable chunk of fonts.  However, it is open to the each native speakers and writers to decide how to define the character equality, since the same Unicode code point may have different language tag thus simple #= comparison may return false.I represent a character by storing its associated ASCII code (extended to 256 codes). My instances are created uniquely, so that all instances of a character ($R, for example) are identical."
"Association","I represent a pair of associated objects--a key and a value. My instances can serve as entries in a dictionary.Implementation notes: Note that hash is not redefined even if the = was redefined because Association>>hash may cause extreme slowdowns in compiling Unicode methods. Association>>hash does not need to hash the value; it's slow and useless."
"NautilusWindow","I am a subclass of StandardWindow with my own iconMaybe I'm useless, but right now I'm not on the top of the to do list"
"RBRefactoringFailure","This error is signalled whenever there is a non recoverable error during refactorings."
"FileReference","I combine a filesystem and path, which is sufficient to refer to a concrete file or directory. I provide methods for navigating my filesystem, performing filesystem operations and opening and closing files.  I am the primary mechanism for working with files and directories. | working |working := FileSystem disk workingDirectory.working files | disk |disk := FileSystem disk.disk root.                               	""a reference to the root directory""disk working.                         	""a reference to the working directory"""
"FillStyle","FillStyle is an abstract base class for fills in the BalloonEngine."
"ShortIntegerArray","ShortIntegerArray is an array for efficiently representing integers in the 16bit range."
"TempVariableNode","I am a parse tree leaf representing a temporary variable"
"MIMEType","I guess and represent the content type of a file. For a description of what is MIME, seehttp://en.wikipedia.org/wiki/Internet_media_typehttp://en.wikipedia.org/wiki/MIMEExamples:MIMEType forFileNameReturnMimeTypesOrDefault: 'index.html'.MIMEType fromMIMEString: 'application/zip'."
"RBRemoveClassRefactoring",""
"RPackageMethodsSynchronisationTest",""
"RxsRegex","-- Regular Expression Matcher v 1.1 (C) 1996, 1999 Vassili Bykov--The body of a parenthesized thing, or a top-level expression, also an atom.  Instance variables:	branch		<RxsBranch>	regex		<RxsRegex | RxsEpsilon>"
"RBMethodScope",""
"CollectionValueHolder","A CollectionValueHolder is s a value holder designed for collections"
"ExpanderMorphContracted","I am an Announcement that occurs when an ExpanderMorph is contracted (rolled-up). Example where visibility of another UI component depends on the expanded/contracted state of Expander 2 |builder expanders ex1 ex2 text list row|builder := UITheme builder.expanders := builder newColumn: { ex1 := builder newExpander: 'Expander 1'. ex2 := builder newExpander: 'Expander 2'}.expanders width: 100; hResizing: #rigid.text := builder newTextEditorFor: (ValueHolder new contents: 'Some text') getText: #contents setText: #contents:.list := (builder newListFor: (ListModel new list: #('One' 'Two' 'Three' 'Four'); selectionIndex: 3) list: #list selected: #selectionIndex changeSelected: #selectionIndex: help: 'This is a list')  minWidth: 120;  visible: false;  disableTableLayout: true.ex2 announcer when: ExpanderMorphContracted do: [list hide; disableTableLayout: true]; when: ExpanderMorphExpanded do: [list show; disableTableLayout: false].row := builder newRow: { expanders. (builder newRow: {text. list})  vResizing: #spaceFill}."
"IncrementalSliderMorph",""
"TextConstants",""
"PharoTrackerLabels","I contain the labels for the google issue tracker entries"
"ColorEditor",""
"ExpressionEvaluated","This announcement correspond to code evaluation.  For example, a DoIt or PrintIt evaluated in a workspace raises one of this announcements."
"MethodWidget","MethodWidget is the basic implementation of a wiget managing methods"
"RBClassCommentsSpellingRule","See #name for the area where I check spelling."
"ZnMimeTypeTests",""
"MethodIsTestAction","Aciton when the method is a test"
"HelpTopic","A HelpTopic provides content information that can be used as a help to the user.It can be labeled with a title, identified using an (optional) unique key and marked with an (optional) icon.Help topics form a hierarchy since any topic is able to have zero or moresubtopics. Instance Variables	contents:		<Object>      The help topic contents	icon:			<Form|nil>	   An optional icon for the topic	key:			<String|nil>    An optional unique key	subtopics:	      <Collection>  A collection of subtopics	title:			<String>        The titlecontents	- The help topic contents - typically containing the help topics informationicon	- An optional icon for the topickey	- An optional unique key which can be used to identify the topic. subtopics	- A collection of subtopics. 	  By default the subtopics are not sorted, so the insertion order is used. 	  If necessary it is possible to sort the subtopics by title.title	- A meaninful title for the help topic"
"JobStart","A JobStart is announcement announcing the start of a job execution.SystemAnnouncer uniqueInstance 	on: JobStart send: #XXX to: whoever."
"ClassRemoved","the annoucement will be emitted when removing a class or a trait using:  	=> removeFromSystem"
"ProfStefTutorialsHelp","I'm a HelpSystem book which list all ProfStef tutorials"
"SpecLayoutSend","A SpecLayoutSend is a spec layout action used when a selector is sent to the layout"
"AbstractWidget","AbstractWidget is an abstraction for the different widget which could be used to compose the Nautilus UI"
"MultistateButtonMorph","A simple button that handles multiple fillstyle states:	Normal	Mouse-over	Mouse-down-inside	Mouse-down outside	with variants being a combination of passive/active and enabled/disabled."
"MouseClickState","MouseClickState is a simple class managing the distinction between clicks, double clicks, and drag operations. It has been factored out of HandMorph due to the many instVars.Instance variables:	clickClient 	<Morph>		The client wishing to receive #click:, #dblClick:, or #drag messages	clickState 	<Symbol>	The internal state of handling the last event (#firstClickDown, #firstClickUp, #firstClickTimedOut)	firstClickDown 	<MorphicEvent>	The #mouseDown event after which the client wished to receive #click: or similar messages	firstClickUp 	<MorphicEvent>	The first mouse up event which came in before the double click time out was exceeded (it is sent if there is a timout after the first mouse up event occured)	firstClickTime 	<Integer>	The millisecond clock value of the first event	clickSelector 	<Symbol>	The selector to use for sending #click: messages	dblClickSelector 	<Symbol>	The selector to use for sending #doubleClick: messages	dblClickTime 	<Integer>	Timout in milliseconds for a double click operation	dragSelector 	<Symbol>	The selector to use for sending #drag: messages	dragThreshold 	<Integer>	Threshold used for determining if a #drag: message is sent (pixels!)"
"RBBlockScope",""
"FloatInspector","I am FloatInspector.I am an Inspector.I am a specialized Inspector for Floats.I add extra elements (sign, significand, exponent) of the Float object that I am inspecting.Note that these should be interpreted assign * significand * (2 raisedToInteger: exponent)"
"MCFtpRepository",""
"PharoUIThemeIcons",""
"AJx64Assembler","I am an assembler for the Intel x86-64 architecture."
"FileDirectoryWrapper",""
"RBMissingTranslationsInMenusRule",""
"DateModel","A DateModel is a widget for choosing dates. It consists of:- A text box, into which you can type any string which can be converted into a Smalltalk date- A button, which displays a calendar, from which you can select a dateUsage: the simplest way is to add a DateModel in your UI, and send #date when you want its value.As it is Spec-based, it can be easily adapted and composed into a larger UI."
"BracketMorph","Morph displaying opposing arrows."
"ClassTraitTest",""
"MCFileInTest",""
"AsyncFile","An asynchronous file allows simple file read and write operations to be performed in parallel with other processing. This is useful in multimedia applications that need to stream large amounts of sound or image data from or to a file while doing other work.Closing the file after its use is currently required to not leak external semaphores. "
"RBPragmaNode","RBPragmaNode is an AST node that represents a method pragma.Instance Variables:	arguments <SequenceableCollection of: RBLiteralNode> our argument nodes	left <Integer | nil> position of <	right <Integer | nil> position of >	selector <Symbol | nil>	the selector we're sending (cached)	selectorParts <SequenceableCollection of: RBValueToken> the tokens for each keyword"
"RBPushDownClassVariableRefactoring",""
"SettingTreeBuilder",""
"MCSnapshotTest",""
"ObjectFinalizerCollection","An ObjectFinalizerCollection is simple collection which is intended to hold ObjectFinalizers and be used by WeakRegistry."
"JobNotification","A JobNotification class is an abstract class representing the root of JobNotification."
"ListSpec","A ListSpec is a spec used to describe a list"
"MetacelloCleanNotification",""
"ScaledDecimalTest","I provide a test suite for ScaledDecimal values. Examine my tests to see how SmallIntegers should behave, and see how to use them."
"MCVersionHistoryBrowser",""
"SettingRegexpFilter","A SettingRegexpFilter is SettingFilter which makes use of a regular expression in order to keep or not a SettingHandler.Instance Variables	regexp:		<String>regexp	- a regular expression string"
"CharacterTest","This is the unit test for the class Character. Unit tests are a good way to exercise the functionality of your system in a repeatable and automatic manner. They are therefore recommended if you plan to release anything. For more information, see: 	- http://www.c2.com/cgi/wiki?UnitTest	- there is a chapter in the PharoByExample book (http://pharobyexample.org/)	- the sunit class category"
"SHRange","I associate a type with a range of characters in a StringI have these instance variables...	start - the one based index of the first character of the range within the String.	end - the one based index of the last character  of the range within the String.	type - a Symbol describing the type of the range	A sequence of instances of me are created by an instance of SHParserST80 which can then used by an instance of  SHTextStyler to style Text. "
"MethodIsAbstractAction","Action when the method is abstract"
"RBCommentChange",""
"ClippingCanvas","A modified canvas which clips all drawing commands."
"Protocol","A Protocol is a simple value holder representing a protocol.It's composed of a name and a set of method selectors"
"MetacelloAbstractConstructor",""
"TextEditor","See comment in Editor.My instances edit Text, this is, they support multiple lines and TextAttributes.They have no specific facilities for editing Smalltalk code. Those are found in SmalltalkEditor."
"MCVersionInfoWriter","I serialize an MCVersionInfo into a given stream.If the version info has been serialized before I output a compacted version consiting of the id."
"LogicalFont","I describe a font."
"MCRepositoryInspector",""
"RBAddPoolVariableChange",""
"MCDictionaryRepositoryTest",""
"TextKernTest",""
"WeakFinalizersTest",""
"RBCollectionMessagesToExternalObjectRule",""
"RectangleTest",""
"StartupUIManager",""
"FileDialogWindow","Dialog based file chooser for selcting or saving files. Supports various types of answer (file stream, file name, directory path etc) with optional extension filters and image or text file preview."
"KMAltModifier",""
"FileSystemDirectoryEntry","I am a cache for metadata about a file or directory. The information I hold is as follows:reference	A reference to the file or directory to which my data pertains.	creation	The creation date and time, stored as number seconds since the 	Smalltalk epoch.	modification	The modification date and time, number seconds since the Smalltalk epoch.	isDirectory 	True if my data pertains to a directory, false if a file.	size	Size in bytes for a file, 0 for a directory."
"HashTableSizes","HashTableSizes is a helper class, used by hashedCollections to determine sizes for hash tables.Public protocol is all class-side:#goodSizeAtLeast: anInteger   answers a ""good"" integer greater than or equal to the given integer.An integer is not ""good"" as a hash table size if it is any of:* Not prime* Divides 256**k +- a, for small k and a* Close to a power of two* Close to dividing the hashMultiply constantSee Andres Valloud's hashing book, and Knuth TAOCP vol. 3.This class caches a table of selected good primes within the positive SmallInteger range. When this table must be rebuilt, it uses an instance to compute the table. Primes are selected to keep the table fairly small, with approximately five entries per power of two.The cached table is ordered, and is searched with a binary search to find the closest good size >= the requested size."
"RBRenameClassRefactoring",""
"RBPatternBlockNode","RBPatternBlockNode is the node in matching parse trees (it never occurs in normal Smalltalk code) that executes a block to determine if a match occurs. valueBlock takes two arguments, the first is the actual node that we are trying to match against, and second node is the dictionary that contains all the metavariable bindings that the matcher has made thus far.Instance Variables:	valueBlock	<BlockClosure>	The block to execute when attempting to match this to a node."
"RxsNode","-- Regular Expression Matcher v 1.1 (C) 1996, 1999 Vassili Bykov--A generic syntax tree node, provides some common responses to the standard tests, as well as tree structure printing -- handy for debugging."
"ReadStream","I represent an accessor for a sequence of objects that can only read objects from the sequence."
"RBInlineMethodFromComponentRefactoring",""
"TextFontChange","A TextFontChange encodes a font change applicable over a given range of text.  The font number is interpreted relative to the textStyle governing display of this text."
"FLEncoder","I am an abstraction used by the serialization algorithm to encode the graph in a stream."
"NetNameResolverTest",""
"WideCharacterSet","WideCharacterSet is used to store a Set of WideCharacter with fast access and inclusion test.Implementation should be efficient in memory if sets are sufficently sparse.Wide Characters are at most 32bits.We split them into 16 highBits and 16 lowBits.map is a dictionary key: 16 highBits value: map of 16 lowBits.Maps of lowBits  are stored as arrays of bits in a ByteArray.If a bit is set to 1, this indicate that corresponding character is present.8192 bytes are necessary in each lowmap.Empty lowmap are removed from the map Dictionary.A byteArrayMap is maintained in parallel with map for fast handling of ByteString.(byteArrayMap at: i+1) = 0 means that character of asciiValue i is absent, = 1 means present."
"ZnHeadersTests",""
"AGroupHasBeenUnregistered",""
"MCVersion",""
"SettingTree","A SettingTree is responsible for the building of system setting trees from a collection of pragma.Built tree nodes are instances of SettingNode. Built trees are suitable for tree browsing with the help of a MorphTreeMorph (see SettingBrowser>>treeMorphIn: and SettingBrowser>>roots to know how a SettingBrowser is initializing its MorphTreeMorph with the help of a SettingTree). Below, two examples of tree building with a SettingCollector are shown.---------------(SettingTree acceptableKeywords: #(#'systemsettings')) settingTreeRoots. ""get system setting trees""---------------Instance Variables	collector		<PragmaCollector>	nodeList		<A list of SettingNode>"
"MaybeContextInstanceVariableNode","This class conspires to arrange that inst var access for contexts is done exclusively using the long-form instance variabl;e access bytecodes.  See InstructionStream class>>variablesAndOffsetsDo:.A virtual machine can benefit in performance by organizing method and block activations using a  more conventional stack organization than by using first-class activation records (contexts).  But such a virtual machine is also cabable of hiding the stack and making it appear as if contexts are still used.  This means the system has better performance but still has all the benefits of first-class activation records.  To pull this off the VM needs to intercept any and all accesses to context objects so that it can make contexts function as proxy objects for stack frames.Without help from the image such a virtual machine based on an interpreter would have to perform an expensive check on all instance variable accesses to determine if the instance variable was that of a context serving as a proxy for a stack frame.  A simple hack is to take advantage of the short and long forms of instance variable access bytecodes.  The BlueBook instruction set (and likely any bytecode set evolved from it) has short form bytecodes for fetching and storing the first few bytecodes (BlueBook fetch first 16, store first 8).  Contexts typically have at most 6 instance variables.  If we arrange to use the long-form bytecodes for all context inst var accesses then we only have to check for context inst var access in long-form bytecodes, and then only if the index is within the context inst var range.  This effectively makes the check free because on modern processors checking an index fetched from memory into a register against a constant costs far less than the memry read to fetch the index."
"TraitFileOutTest",""
"MCMerger","A MCMerger is an abstract responsible for performing merge operations and detecting conflicts."
"KeyNotFound","I am KeyNotFound, an exception indicating that a key was not found in a Dictionary."
"TextDiffBuilder","I implement the diff algorithm. I can show the differences between two texts. See my method comments for further information.Instance Variables	xLines:		<Array>	yLines:		<Array>xLines	- an Array of DiffElement which is created from the first input textyLines	- an Array of DiffElement which is created from the second input text"
"TextIndent","create a hanging indent. "
"FLSingletonMock",""
"TestURI","Main comment stating the purpose of this class and relevant relationship to other classes.   Some parsers allow the scheme name to be present in a relative URI if   it is the same as the base URI scheme.  This is considered to be a   loophole in prior specifications of partial URI [RFC1630]. Its use   should be avoided.      http:g        =  http:g           ; for validating parsers                    |  http://a/b/c/g   ; for backwards compatibility"
"RxmBranch","-- Regular Expression Matcher v 1.1 (C) 1996, 1999 Vassili Bykov--This is a branch of a matching process. Either `next' chain should match, or `alternative', if not nil, should match. Since this is also used to build loopbacks to match repetitions, `loopback' variable indicates whether the instance is a loopback: it affects the matcher-building operations (which of the paths through the branch is to consider as the primary when we have to find the ""tail"" of a matcher construct).Instance variables	alternative		<RxmLink> to match if `next' fails to match.	loopback		<Boolean>"
"FilePath","This class absorb the difference of internal and external representation of the file path.  The idea is to keep the internal one as much as possible, and only when it goes to a primitive, the encoded file path, i.e. the native platform representation is passsed to the primitive.	The converter used is obtained by ""LanguageEnvironment defaultFileNameConverter""."
"Abort",""
"RBAddInstanceVariableRefactoring",""
"FLVariablesMapping","I am used to materialize instance variables in an object, tolerating ""class shape changing"".Cases tolerated are:- instance variable added- instance variable order change- instance variable removed"
"TranslucentColor","A TranslucentColor behaves just like a normal color, except that it will pack its alpha value into the high byte of a 32-bit pixelValue.  This allows creating forms with translucency for use with the alpha blend function of BitBlt.  An alpha of zero is transparent, and 1.0 is opaque."
"RBBlockNode","RBBlockNode is an AST node that represents a block ""[...]"".Instance Variables:	arguments	<SequenceableCollection of: RBVariableNode>	the arguments for the block	bar	<Integer | nil>	position of the | after the arguments	body	<RBSequenceNode>	the code inside the block	colons	<SequenceableCollection of: Integer>	positions of each : before each argument	left	<Integer>	position of [	right	<Integer>	position of ]"
"AbstractMethodConverter","An AbstractMessageConverter is a wrapper used to switch which information to retrieve from a method.This way, you can avoid switch case, you just have to use set the correct filter"
"SystemSettingLauncher",""
"GZipReadStream","gzip is an integral part of the VM. "
"MetacelloMethodSection",""
"FLNotSerializableMock",""
"AJJumpInstruction",""
"MessageListBrowser","MessageListBrowser is the UI for instances of MessageListInstance Variables:	messageList	<Object>	dictionary	<BrowserEnvironment | Dictionary | OpenFileStreamRegistry | RBSmallDictionary | SharedPool class | SmallDictionary | SmalltalkImage | WeakRegistry>	originalList	<ProtoObject | PseudoContext>	selectedMorph	<Object>	treeMorph	<MorphTreeMorph>	textArea	<CodeMorph | OBPluggableTextMorphWithShout | PluggableShoutMorph | PluggableTextMorphPlus>	dropList	<ProtoObject | PseudoContext>	preference	<Object>	sortingSelector	<ProtoObject | PseudoContext>"
"NBSTMethodArgument","i know what to emit for loading a method's argument from VM stack into register"
"AlignmentMorph","Used for layout.Since all morphs now support layoutPolicy the main use of this class is no longer needed.Kept around for compability. Supports a few methods not found elsewhere that can be convenient, eg. newRow"
"Morph","A Morph (from the Greek ""shape"" or ""form"") is an interactive graphical object. General information on the Morphic system can be found at http://minnow.cc.gatech.edu/squeak/30. Morphs exist in a tree, rooted at a World (generally a PasteUpMorph). The morphs owned by a morph are its submorphs. Morphs are drawn recursively; if a Morph has no owner it never gets drawn. To hide a Morph and its submorphs, set its #visible property to false using the #visible: method. The World (screen) coordinate system is used for most coordinates, but can be changed if there is a TransformMorph somewhere in the owner chain. My instance variables have accessor methods (e.g., #bounds, #bounds:). Most users should use the accessor methods instead of using the instance variables directly.Structure:instance var 	Type 			Description bounds 			Rectangle 		A Rectangle indicating my position and a size that will enclose 									me. owner 			Morph		 	My parent Morph, or nil for the top-level Morph, which is a 				or nil			world, typically a PasteUpMorph.submorphs 		Array 			My child Morphs. fullBounds 		Rectangle 		A Rectangle minimally enclosing me and my submorphs. color 			Color 			My primary color. Subclasses can use this in different ways. extension 		MorphExtension Allows extra properties to be stored without adding a				or nil  				storage burden to all morphs. By default, Morphs do not position their submorphs. Morphs may position their submorphs directly or use a LayoutPolicy to automatically control their submorph positioning.Although Morph has some support for BorderStyle, most users should use BorderedMorph if they want borders."
"Form","A rectangular array of pixels, used for holding images.  All pictures, including character images are Forms.  The depth of a Form is how many bits are used to specify the color at each pixel.  The actual bits are held in a Bitmap, whose internal structure is different at each depth.  Class Color allows you to deal with colors without knowing how they are actually encoded inside a Bitmap.	  The supported depths (in bits) are 1, 2, 4, 8, 16, and 32.  The number of actual colors at these depths are: 2, 4, 16, 256, 32768, and 16 million.	Forms are indexed starting at 0 instead of 1; thus, the top-left pixel of a Form has coordinates 0@0.	Forms are combined using BitBlt.  See the comment in class BitBlt.  Forms that repeat many times to fill a large destination are InfiniteForms.	colorAt: x@y		Returns the abstract Color at this location	displayAt: x@y		shows this form on the screen	displayOn: aMedium at: x@y	shows this form in a Window, a Form, or other DisplayMedium	fillColor: aColor		Set all the pixels to the color.	edit		launch an editor to change the bits of this form.	pixelValueAt: x@y	The encoded color.  The encoding depends on the depth."
"NBInt64","I responsible for marshalling 		signed 64-bit integer type values."
"AJx86Assembler","I am an Assmbler for the Intel x86 (32Bit) architecture.Example:	asm := AJx64Assembler new.	""by default the assembler will set up a stack frame""	asm noStackFrame.	""load the constant 16r12 into the RAX register""	asm mov: 16r12 to: asm RAX.	""output the bytes for this instruction""	asm bytes "
"True","True defines the behavior of its single instance, true -- logical assertion. Notice how the truth-value checks become direct message sends, without the need for explicit testing.Be aware however that most of these methods are not sent as real messages in normal use. Most are inline coded by the compiler as test and jump bytecodes - avoiding the overhead of the full message sends. So simply redefining these methods here will have no effect."
"NBNativeCodeGen","I providing a basic interface for use a dynamically generated native code with NativeBoost plugin using #primitiveNativeCall.On my class side, you can find the interface to help managing native code, as well as basic functionality for dealing with it at run time. My instance serves as a helper to access common facilities used for code generation:  - assembler - interpreter proxyi do not provide anything beyond that, so you still basically on you own, and must use assembler and interpreter proxy for implementing a low-level funcitonalityin your code (like new primitive, new function etc)Instance Variables:	asm							: An object that is used to generate native code	proxy	<NBInterpreterProxy> : An object providing an access to public VM interface: like fetching a var from smalltalk stack, accessing object's internals, etc.	options	<Collection>   : A set of options which generated code may use 	method 	: a compiled method instance where native code will be installed to, (of course in case if my instance used for generating code to be installed there,		and if not, it can be ignored)		Usage:My most simple use is in a form: myMethod <primitive: #pritmiveNativeCall module: #NativeBoostPlugin>  ^ NBNativeCodeGen methodAssembly: [:gen |	 ""here you put an instructions or provide own machine code.	a block should answer a bytearray, which should contain ready for use machine code""	]In case, if you want to use different top-level interface, like in order to write something like following:myMethod <primitive: #pritmiveNativeCall module: #NativeBoostPlugin>  ^ self myCode: [	 ""here you put an instructions or provide own machine code""	]You can use #handleFailureIn:nativeCode: method , which takes care of handling primitive failure, dealing with errors and finally installing native code, which you providing, into corresponding method."
"StringMorph","StringMorph is a ""lightweight"" Morph to display a String. It supports only a single font, color, and emphasis combination. For multiple text styles, use TextMorph.Structure:instance var    	Type              Description font 			StrikeFont 		(normally nil; then the accessor #font gives back TextStyle 				or nil			defaultFont) emphasis 		SmallInteger	bitmask determining character attributes (underline, bold, 								italics, narrow, struckout) contents 		String 			The text that will be displayed. hasFocus 		Boolean 		Do I have the keyboard focus or not? If you shift-click on a StringMorph you can edit its string. This is accomplished the following way: StringMorph can launch a StringMorphEditor if it receives a #mouseDown event.A StringMorph may also be used like a SimpleButtonMorph to do an action when clicked. Use the menu 'extras' / 'add mouseUpAction'.The following propery will be defined:aStringMorph valueOfProperty: #mouseUpCodeToRun"
"ZnClient","I am ZnClient, an object to build, execute and process HTTP client requests.I have a rich protocol to construct requests and to access responses.I have various error handling options.I can reuse an existing connection to a specific host:port.I handle sessions, cookies, redirects and authentication.I have many options (settings) with sensible defaults.Simplest possible invocation:	ZnClient new		get: 'http://zn.stfx.eu/zn/numbers.txt'.	Using some features to make a better HTTP request:	ZnClient new		systemPolicy;		accept: ZnMimeType textPlain;		http;		host: 'zn.stfx.eu';		path: 'zn/numbers.txt';		contentReader: [ :entity | entity contents lines collect: [ :each | each asNumber ] ];		ifFail: [ :exception | self inform: 'I am sorry: ', exception printString ];		get.Part of Zinc HTTP Components."
"SettingDeclaration","A SettingDeclaration is an handler for a writtable setting value. Its main responsibility is allow real value changing and to hold descriptive data about the setting. When the real value is changed, all declared listeners are notified. The standard event mechanism is used for that purpose. See #value: method which is call in order to change a setting value. Whatever object can declare its interest in the real value changes by sending #whenChangedSend:to: to a setting. See notification protocol.For convenience, my olds values are registered in a list. This list is used by the SystemSettingBrowser in order to easily retrieve previous values.The type instance variable is a Symbol. It is used by the SystemSettingBrowser in order to build the input widget of a setting.It can be the name of the class or the name of a superclass of the value. In that case, the input widget is built by #settingInputWidgetForNode: implemented by the class which name is the value of the type instance variable. As an example, the input widget for a Boolean is built by Boolean class>>settingInputWidgetForNode:.Type value is not limited to be a class name. It can also be whatever symbol. In that case, the selector corresponding to the message to send to the setting in order to build the inputWidget is built by SettingDeclaration>>localInputWidgetSelector. If the type instance variable is not set, then it is dynamically set to the class name of the value. See SettingManager comment for more explanations.Instance Variables	default:		<Object>	getSelector:		<Object>	ghostHelp:		<Object>	setSelector:		<Object>	type:		<Object>default	- xxxxxgetSelector	- xxxxxghostHelp	- xxxxxsetSelector	- xxxxxtype	- xxxxx"
"MCVersionTest",""
"AnnouncementMockC","This is a simple test mock"
"SystemResolverTest",""
"SliderSpec","A SliderSpec is the spec used to describe a slider"
"MCMczWriter",""
"FLProxyThatBecomesItsContent","Used at #testObjectByProxyThatBecomesItsContent"
"UnixStore","I'm a specific store for Unix file systems"
"NautilusWrapper","A NautilusWrapper is a wrapper which hold a single step of the Nautilus browsing history"
"MethodOveridesAction","Action when the method overrides another one, or the method is overidden by another one or both"
"ZnLogListener","I am ZnLogListener.I am an abstract class, subclasses should implement #event:.I add filtering and monitor for exclusive access.Part of Zinc HTTP Components."
"ClassOrganizationDeclaration","I represent the declaration of a class organization in a file.  My contents is the class organization string to import, and the class organizer is the one of the changed class.Sending me the message #import makes me install the class organization I carry into the class."
"ProfStefTestNavigation",""
"TextVariableLink",""
"MailAddressParserTest","This is the unit test for the class MailAddressParser. Unit tests are a good way to exercise the functionality of your system in a repeatable and automatic manner. They are therefore recommended if you plan to release anything. For more information, see: 	- http://www.c2.com/cgi/wiki?UnitTest	- there is a chapter in the PharoByExample book (http://pharobyexample.org)	- the sunit class category"
"NautilusPluginManagerTree","A NautilusPluginManagerTree is a tree which is used to render the plugins selection"
"Categorizer","A Categorizer is responsible to manage the class categories and method protocols. Instances consist of an Array of category names (categoryArray), each of which refers to an Array of elements (elementArray). This association is made through an Array of stop indices (categoryStops), each of which is the index in elementArray of the last element (if any) of the corresponding category. For example: categories := Array with: 'firstCat' with: 'secondCat' with: 'thirdCat'. stops := Array with: 1 with: 4 with: 4. elements := Array with: #a with: #b with: #c with: #d. This means that category firstCat has only #a, secondCat has #b, #c, and #d, and thirdCat has no elements. This means that stops at: stops size must be the same as elements size. Instance Variables      categoryArray:          <SequenceableCollection of: Object>      categoryStops:          <SequenceableCollection of: Integer>      elementArray:           <SequenceableCollection of: Object>categoryArray       - holds the list of categories.       A category could be any Object but is generally a String or Symbol.       Categories should be unique (categoryArray asSet size = categoryArray size)categoryStops       - holds the index of last element belonging to each category.       There should be a category stop for each category (categoryStops size = categoryArray size).       The categoryStops should be sorted (categoryStops sorted = categoryStops).       A category stop equal to its predecessor (= 0 for the first category stop) denotes an empty category.elementArray      - holds the elements to be classified. The elements are sorted by category.Class variables       Default is the default category used to classify yet unclassified methods of a class       NullCategory is the category to be displayed in a Browser for a class having no method."
"MultiColumnListModel","A MultiColumnListModel is a spec model for Multi columns list"
"FLPluggableSubstitutionTest",""
"MCSerializationTest",""
"TextHighlight","Definition of a clickable highlighted range of text with optional borders."
"Authentifier","An Authentifier is a UI made for specifying username and password"
"MCVersionReader",""
"CompiledMethodInspector",""
"ZnHTTPSTests","ZnHTTPSTests.These require that the ZnZodiacNetworkingUtils socket stream factory is enabled:	ZnNetworkingUtils default: ZnZodiacNetworkingUtils new.	Part of Zinc HTTP Components"
"ObjectFinalizerTests",""
"ContextVariablesInspector","I represent a query path into the internal representation of a ContextPart. Typically this is a context at a point in the query path of a Debugger. As a StringHolder, the string I represent is the value of the currently selected variable of the observed temporary variable of the context."
"AJInstructionDecoration",""
"ClassHierarchyTest",""
"WindowEdgeGripMorph","Window edge gripper allowing resizing of a window by a particular side."
"RBBrowserEnvironmentTest",""
"MCPreambleDefinition",""
