"class","comment"
"DeepCopier","DeepCopier does a veryDeepCopy.  It is a complete tree copy using a dictionary.  Any object that is in the tree twice is only copied once.  All references to the object in the copy of the tree will point to the new copy.  See Object|veryDeepCopy which calls (self veryDeepCopyWith: aDeepCopier).When a tree of morphs points at a morph outside of itself, that morph should not be copied.  Use our own kind of weak pointers for the 'potentially outside' morphs.   Default is that any new class will have all of its fields deeply copied.  If a field needs to be weakly copied, define veryDeepInner: and veryDeepFixupWith:.     veryDeepInner: has the loop that actually copies the fields.  If a class defines its own copy of veryDeepInner: (to leave some fields out), then veryDeepFixupWith: will be called on that object at the end.  veryDeepInner: can compute an alternate object to put in a field.  (Object veryDeepCopyWith: discovers which superclasses did not define veryDeepInner:, and very deeply copies the variables defined in those classes).	To decide if a class needs veryDeepInner: and veryDeepFixupWith:, ask this about an instance:  If I duplicate this object, does that mean that I also want to make duplicates of the things it holds onto?  If yes, (i.e. a Paragraph does want a new copy of its Text) then do nothing.  If no, (i.e. an undo command does not want to copy the objects it acts upon), then define veryDeepInner: and veryDeepFixupWith:.	Here is an analysis for the specific case of a morph being held by another morph.  Does field X contain a morph (or a Player whose costume is a morph)?  If not, no action needed.Is the morph in field X already a submorph of the object?  Is it down lower in the submorph tree?	If so, no action needed.Could the morph in field X every appear on the screen (be a submorph of some other morph)?	If not, no action needed.	If it could, you must write the methods veryDeepFixupWith:   and   veryDeepInner:, and in them, refrain from sending veryDeepCopyWith: to the contents of field X.----- Things Ted is still considering -----Rule:  If a morph stores a uniClass class (Player 57) as an object in a field, the new uniClass will not be stored there.   Each uniClass instance does have a new class created for it.  (fix this by putting the old class in references and allow lookup?  Wrong if encounter it before seeing an instance?)Rule: If object A has object C in a field, and A says (^ C) for the copy, but object B has A in a normal field and it gets deepCopied, and A in encountered first, then there will be two copies of C.  (just be aware of it)Dependents are now fixed up.  Suppose a model has a dependent view.  In the DependentFields dictionary, model -> (view ...).  	If only the model is copied, no dependents are created (no one knows about the new model).  	If only the view is copied, it is inserted into DependentFields on the right side.  model -> (view  copiedView ...).  	If both are copied, the new model has the new view as its dependent.	If additional things depend on a model that is copied, the caller must add them to its dependents."
"OptimizedBlockLocalTempReadBeforeWrittenVisitor","Answer the set of temporary variables that are read before they are written in the visited parse tree.  Used by the compiler to detect those block-local temporaries of blocks in optimized loops that require nilling to prevent a value from a previous iteration persisting into a subsequent one."
"SystemSettingsPersistence","I am a singleton responsible for storing and loading settings on a disk. I can handle a collection of settings or one setting in particular. I know where settings are stored.External Collaborators (those that use me): SettingNode, SettingBrowser.Internal Collaborators (those I use): SettingsStonReader, SettingsStonWriter, StoredSettingsFactory, StoredSettingsMergerPublic API and Key Messages- updateSettingNodes:- storeSettingNodes:- storedValueForSettingNode:- accessing instance: SystemSettingsPersistence defaultInternal Representation and Key Implementation Points.    Instance Variables	fileReference:		<FileReference>	settingTree:		<SettingTree>"
"OSWindowEvent","i am the root of various window events hierarchy"
"GLMPopupAction",""
"Archive","This is the abstract superclass for file archives. Archives can be read from or written to files, and contain members that represent files and directories."
"RubTextSegmentIconBox",""
"RPackageTag","I'm a class tag for an RPackage. Class tags can be any kind of metadata the user needs, but they are for now equivalent to class categories. "
"MD5NonPrimitive","This class implements the MD5 128-bit one-way hash function.  It relies onthe ThirtyTwoBitRegister class supplied as part of the ""Digital Signatures""functionality included in Squeak 2.7.  As of this date (1/20/2000), theU.S. Government has lifted many of the previous restrictions on the exportof encryption software, but you should check before exporting anythingincluding this code.  MD5 is commonly used for some secure Internetprotocols, including authentication in HTTP, which is why I wrote it.Submitted by Duane Maxwell"
"NECSelectorEntry","I represent a selector"
"TxCairoCharacterSpanDisplayCommand",""
"SpecTestCase",""
"MorphicShortcutHandler","I am a null shortcut handler for morphic. I register myself as a tool to be replaced by somebody else who really wants to handle shortcuts."
"RBUnpackagedCodeRule","Code that is not contained in a Monticello package is not versioned and cannot be brought into a different image."
"OSTouchOneFingerHoldDetector","I am the detector of the hold with one finger.I send these event back to my handler: 	- OSTouchOneFingerHoldEvent"
"FileReferenceTest","SUnit tests for file reference"
"FLPair","A test mock for pairs"
"MemoryHandleTest","SUnit tests for memory handles, the tests may be found in superclass"
"LimitingLineStreamWrapper","I'm a wrapper for a stream optimized for line-by-line access using #nextLine. My instances can be nested.I read one line ahead. Reading terminates when the stream ends, or if the limitingBlock evaluated with the line answers true. To skip the delimiting line for further reading use #skipThisLine.Character-based reading (#next) is permitted, too. Send #updatePosition when switching from line-based reading.See examples at the class side.--bf 2/19/1999 12:52"
"AbstractFont","AbstractFont defines the generic interface that all fonts need to implement."
"TxAttribute","I am separate property which can be applied to single text span.The concerete meaning or purpose of property defined by my subclasses."
"RBPullUpClassVariableTest",""
"GLMButtonModel",""
"GLMPagerPreviewUpdate",""
"GTGlamourWrapperDebuggingAction","I simply wrap an existing glamour action. Currently I just return the action when one send #asGlamourAction."
"MetacelloMergeMemberSpec",""
"TextInputFieldModel","I handle one line of text.I handle non source code text, that's why editing shortcuts are not supported (cmd+p just print a p by example)"
"DelayExperimentalSemaphoreScheduler","DelayExperimentalSemaphoreScheduler addresses a ""Delay scheduling deadlock"" problem of Case 14344 [1] seemingly due to multi-thread suspend/resume operations interacting badly with background morphs, causing the Image to lock up.  See the class comment of DelaySchedulerBackgroundWorkerMorph.My #schedule: and #unschedule: methods pass Delays from the user priority threads to the high priority #handleTimerEvent thread via  instance variables /scheduledDelay/ and /finishedDelay/.   The original implementation used mutexes to protect these in a shared-memory paradigm.   However it can also be considered a producer-consumer paradigm, so I throw away the mutexes and use semaphores. I have been demostrated to work without error,  however but am ""experimental"" due to limited time to test prior to Pharo 4 Release, and also no tests are included.I can be selected via ""World > System > Settings > Setting > Delay scheduler"".To compare the different delay schedulers...   1.   ""World > Tools > Process Browser"", and set to auto-update.   2.   Transcript open.   3.   DelayBenchmark runAll."
"MCClassInstanceVariableDefinition","A MCClassInstanceVariableDefinition represents a class instance variable."
"GLMPresentationTest",""
"KMShiftModifier","I represent the Shift key modifier. Look at my superclass for a more detailed explanaition."
"GoferTest","SUnit tests for Gofer"
"NaturalLanguageTranslator","A NaturalLanguageTranslator is a dummy translator.The localization framework is found in the gettext package usually overriding this class completely. As an alternative you can register a translator using     NaturalLanguageTranslator current: myTranslatorIf this is done the messages will be dispatched to it"
"FTExampleDropDataSource","I'm a simple example of fast table who will accept drops of classes.FTExamples exampleDragAndDrop1."
"FTBasicTreeListItem","FTBasicTreeListItem holds the state of a element in FTBasicTreeListDataSource.Instance variables: |< expanded >|< Private  >|< aBoolean >[ 	remembers if this it is currently expanded or not.}.|< depth >|< Private  >|< aNumber >[	The depth of this item from the root. ].< item > [  anyObject. 	The raw item which is wrapped by this class.	].< children > [ aCollection.	cache for holding currently expaned children ].< dataSource > [ aFBasicTreeListDataSource	reference to the datasource ]."
"EyeByteArrayInspector","Specialized version of inspector showing the hex and string representation of the byte array in some variations."
"GTSpotterContentsBrick",""
"GTSpotterStreamMock",""
"LazyListMorph","The morph that displays the list in a PluggableListMorph.  It is ""lazy"" because it will only request the list items that it actually needs to display.I will cache the maximum width of my items in maxWidth to avoid this potentially expensive and frequent computation."
"RBAssignmentToken","RBAssignmentToken is the first-class representation of the assignment token ':='"
"TxWorkspace","A workspace using TxTextStyler"
"ZnBufferedWriteStream","I am ZnBufferedWriteStream.I wrap a write stream and add buffering.Make sure to always send me #flush or #close when you're done,otherwise the last buffer might not yet have been written.My class side's #on:do: helps to ensure this.I can wrap both binary or character streams and act accordingly.Part of Zinc HTTP Components."
"HistoryLeaf","This class represents the abstract leaf structure of items stored in History tree. Composite nodes of such trees are made of HistoryNode instances. For a particular use, this class need to be subclassed. See for example UndoRedoRecord"
"GLMFlexiblePresentation","A presentation that flexibly changes it behavior depending on the current entity.If the entity is a collection, this class renders as a ListPresentation, otherwise as a TextPresentation."
"GTSpotterHidePreview",""
"RBRemoveMethodRefactoring",""
"ClassRenameFixTest",""
"TxTextStylesTest","A TxTextStylesTest is a test class for testing the behavior of TxTextStyles"
"DAMessageSendDependencyNode","I'm a tree node representing a specific message send in the package under analysis."
"MCModel2MTModelVisitorTest",""
"GlobalIdentifierFuelPersistenceTest","A GlobalIdentifierFuelPersistenceTest is a test class for testing the behavior of GlobalIdentifierFuelPersistence"
"GLMPagerBrick",""
"ProtocolClientError","Abstract super class for protocol clients	protocolInstance		reference to the protocol client throughing the exception. Exception handlers can access the client in order close, respond or whatever may be appropriate"
"GLMFastListDataSource","I'm a model datasource to handle glamour fast list presentations.Description --------------------My basics functionnalities works as in my superclass but I do not get my data at my creation. Instead I ask to my Glamour presentation to get them.I work with a GLMFastListPresentation and a GLMMorphicFastListRenderer. Internal Representation and Key Implementation Points.--------------------    Instance Variables	announcer:		This is an announcer use to work with Glamour workflow. 	glamourPresentation:		This is a glamour presentation use to get some informations as the data manage by myself.	tagsToFilterBy:		This is a list of filtering tags for the dasaSource."
"GLMAnnouncingCollection",""
"OrderedCollectionTest","These test cases demonstrate addition of items into an OrderedCollection as well as item removal.Some of the assertions are quite complicated and use a lot of collection protocol. Such methods do not test one single method, but protocol in general."
"GoferResolvedReference","A GoferVersionReference refers to a specific version of a Monticello package in a particular repository. This class is the only one that can actually load the version, because it is the only one knowing where to find it."
"MorphicEventHandlerTest",""
"MorphTreeChunkPager","A chunk pager"
"MCModification","A MCModification represents the operation to modify an entity to a snapshot. "
"GTSpotterDiveOut",""
"MethodContainsHaltAction","Action when the method contains a halt"
"FLSqueak45Platform",""
"GLMBrickGeneralWrapper",""
"Gofer",": Gofer, a person who runs errands. Origin 1960s: from go for, i.e. go and fetch.: ''The New Oxford American Dictionary''! SynopsisGofer is a small tool on top of Monticello that loads, updates, merges, diffs, reverts, commits, recompiles and unloads groups of Monticello packages. Contrary to existing tools Gofer makes sure that these operations are performed as clean as possible:- Gofer treats packages from one or more repository in one operation.- Gofer works with fixed versions or tries to find the ""latest"" version using a given package name.- Gofer automatically assigns repositories to all packages, so that the other tools are ready to be used on individual packages.- Gofer makes sure that there is only one repository instance registered for a single physical location.- Gofer works with Monticello dependencies and uniformly treats them like the primary package.- Gofer prefers to work with faster repositories if there is a choice.- Gofer cleans up after Monticello, no empty class categories and no empty method protocols are to be expected.- Gofer supports operations to sync remote and local repositories with each other.! InstallationGofer is included with the latest Pharo and GemStone distributions. To update to the latest version you can use Gofer itself:== Gofer upgradeIn case you are missing Gofer in your image, grab it from *http://source.lukas-renggli.ch/gofer.html*.! DescriptionGofer is very simple by design, the basic useage scenario is always the same and consists of three steps:# You specify one or more Monticello repository URLs. You can do this using the methods ==url:==, ==url:username:password:== (HTTP, FTP), ==directory:==, or ==repository:== if you need full control. You might also use the convenience methods like ==squeaksource:==, ==wiresong:==, or ==gemsource:== for well known repositories. Additionally the following settings are available:#- Gofer implicitly declares the local package cache as a repository. To disable the local package cache use the method ==disablePackageCache==, to re-enable use ==enablePackageCache==.#- Gofer throws an error if a repository is not reachable. To silently ignore repository erros use the message ==disableRepositoryErrors==, to re-enable use ==enableRepositoryErrors==.# You specify one or more Monticello packages you want to work with, by adding them to the Gofer instance. Use ==version:== to add a specific version, or use ==package:== to add the ""latest"" version in the given repository. Furthermore there is ==package:constraint:== that allows you to further constraint the version to be loaded in a block passed in as the second argument.# You specify one or more actions to be performed on the specified packages:| ==load==	| Load the specified packages.| ==update==	| Update the specified packages.| ==merge==	| Merge the specified packages into their working copies.| ==localChanges==	| Answer the changes between the base version and the working copy.| ==browseLocalChanges==	| Browse the changes between the base version and the working copy.| ==remoteChanges==	| Answer the changes between the working copy and the remote changes.| ==browseRemoteChanges==	| Browse the changes between the working copy and the remote changes.| ==cleanup==	| Cleans the specified packages.| ==commit==	| Commit the modified specified packages.| ==commit:==	| Commit the modified specified packages with the given commit message.| ==revert==	| Revert the specified packages to the currently loaded version.| ==recompile==	| Recompile the specified packages.| ==reinitialize==	| Call the class side initializers on the specified packages.| ==unload==	| Unload the specified packages.| ==fetch==     | Download versions from remote repositories into the local cache.| ==push==      | Upload local versions from local cache into remote repositories.! ExampleTo use Gofer to update to exact versions of the Kom Server, the 'latest' code of Seaside 2.8 and the 'latest' code of the Scriptaculous package that is committed by the author with the initials 'lr' one could evaluate:== Gofer new==     squeaksource: 'KomHttpServer';==     version: 'DynamicBindings-gc.7';==     version: 'KomServices-gc.19';==     version: 'KomHttpServer-gc.32';==     update.== Gofer new==     squeaksource: 'Seaside';==     package: 'Seaside2.8a';==     package: 'Scriptaculous' constraint: [ :version | version author = 'lr' ];==     load"
"ProtoObject","ProtoObject establishes minimal behavior required of any object in Pharo, even objects that should balk at normal object behavior. Generally these are proxy objects designed to read themselves in from the disk, or to perform some wrapper behavior, before responding to a message. ProtoObject has no instance variables, nor should any be added."
"RubPrimarySelectionMorph","I represent the morph which shows the current selection "
"ManifestReflectivity","I store metadata for this package. These meta data are used by other tools such as the SmalllintManifestChecker and the critics Browser"
"AtomicCollection","I am just a base abstract class,containing common behavior for various queue types"
"RubPlainTextMode","I represent the mode to use to edit plain text (in menus, help browser etc)"
"ShadowDrawingCanvas","see ColorMappingCanvas comment."
"AbstractLayout","I'm a container for slots.There are special cases of layouts without slots, like NilLayout or BitsLayout."
"TabContainerMorph","A TabContainerMorph is a morph (which should be pluggable soon) which handle a first bar for tabs button and a container which is used to display the morph corresponding to the selected tab"
"PeelToFirstDebugAction","A PeelToFirstDebugAction peels the stack back to the second occurance of the currently selected message."
"ConfigurationOfSessionManager",""
"TextMorphForFieldView","Single-line text field editor with DialogWindow key integration (return for default, escape for cancel) and keyboard focus navigation (tab/shift-tab)."
"IRStoreTemp","store temp"
"FreeTypeCacheTest","SUnit tests for FreeType cache"
"WeightedAverageCost","Part of an test resource to verify that super is well bound.See CompilerEvaluationTest"
"AnnotationRequest","I am a private class used by AnnotationPanePlugin"
"RBExcessiveArgumentsRule","This smell arises when a method contains a long number of argument (five or more), which can indicate that a new object should be created to wrap the numerous parameters. The defined number of arguments can be edited in RBExcessiveArgumentsRule>>argumentsCount.If the arguments are used in multiple methods this is a clear indication for the creation of an object representing the context in which the computation should occur. 	The defined number of arguments can be edited in #argumentsCount."
"ZdcPluginSSLSession","I am ZdcPluginSSLSession, an object managing the secure communication between two parties.I am a ZdcAbstractSSLSession.I am a wrapper for the SqueakSSL plugin.I am probably too primitive to be used directly, see ZnSecureSocketStream for a higher level client.Ackowledgement: based on the original SqueakSSL code."
"RangeSettingDeclaration","A RangeSettingValue is a setting for which the value domain is an interval.  See SettingManager comment for more explanations.Instance Variables	range:		<Interval>range	- The interval which define the value domain"
"FilterTest","SUnit test for debugger filters"
"RBRemoveInstanceVariableTest",""
"NECVarTypeGuesser","I'm an InstructionClient that tries to guess the type of a given instance variable name of a class. "
"MethodFinderTest","To do:	- radix should be returned "
"RBKeywordToken","RBKeywordToken is the first-class representation of a keyword token (e.g. add:)"
"CompoundTextConverterState","This represents the state of CompoundTextConverter."
"OSWindowNullGenericRenderer","I am an implementation of the generic API for native window rendering that does nothing."
"TimeProfilerNode","A TimeProfilerNode represents a node in the tally tree"
"GLMFormattedPresentationTest",""
"SugsNullContext","I define a default null suggestion context that provides no suggestions"
"RBSmalllintTestObject",""
"MCDirectoryRepository","A metacello repository in a directory "
"ChangesLog","I represent the changes file and give access to him.  If you want to log a change, look at my #logChange: method.I have a default instance that is hearing SystemAnnouncements and logging the change logs in there.But you can have your own instance and log whatever you want."
"PluggableMorphListMorph","A type of PluggableListMorph that supports morphs for items. Useful for lists with icons etc."
"KMDispatcherTestCase",""
"STONTestMap","STONTestMap is used to support unit tests.I am a Dictionary but I don't print my elements during #printOn: to allow safe inspection of structures containing cycles that would otherwise lead to infinite loops."
"BooleanSlot","**Unfinished, see #todo**I am a Slot that does not allocate one field for each slot. Instead, all Booleanlots of the whole hierarchy are allocated in an integrer that is stored in an invisible slot ."
"AdvancedHelpBrowserDummy","This is a dummy for a custom Help browser that can be registered as a replacement for the HelpBrowser class.Instance Variables	rootTopic:		<HelpTopic>rootTopic	- The root help topic"
"RenrakuBaseTestCase","I check bindings i.e. how renraku model reacts to changes in mirrored entity"
"RBReplaceRule","RBReplaceRule is the abstract superclass of all of the transforming rules. The rules change the source code by replacing the node that matches the rule. Subclasses implement different strategies for this replacement.Subclasses must implement the following messages:	matching		foundMatchFor:Instance Variables:	verificationBlock	<BlockClosure>	Is evaluated with the matching node. This allows for further verification of a match beyond simple tree matching."
"FFITypeArray",""
"ClassFactoryWithOrganization","I'm a class to create classes with a category. I'm only used by Tests.I am similar to ClassFactoryForTestCase (i.e., I can be used in place of a ClassFactoryForTestCase), expect that classes may be created on a specific class category."
"EyeCollectionInspector","Specialized version of inspector showing the size of the inspected collection in title."
"VSMakeStableCommand","I'm a command to declare versions as stable."
"AthensStrikeFontRenderer","I am used to render font with cairo ""toy"" text api if no freetypefont is used.AthensCairoSurfaceExamples exampleDrawText"
"RBVariableEnvironment","I am a RBBrowserEnvironment for items referring class or instvars.Constructed by quering extisting environments with refering, reading or writing to the variables of a class.Example:(RBBrowserEnvironment new) instVarWritersTo:#color in: Morph.-> a RBVariableEnvironment"
"TickDialogWindow","A TickDialogWindow is a modal dialog window which contains a TickList where user can pick a list of items.See self example"
"RBFFICallPragma","additionnal smalltalk semantic for FFI calls"
"GeneralScrollBar","Support for GeneralScrollPane."
"TickingWindowModel","In addition to my superclass, I provide an API to execute the #step method every #stepTime."
"CollectionsAssembly","I contain all basic collections."
"UndeclaredVariableWarning","A warning for an undeclared variable in a method of a class"
"RBAbstractCondition",""
"RxmLink","-- Regular Expression Matcher v 1.1 (C) 1996, 1999 Vassili Bykov--A matcher is built of a number of links interconnected into some intricate structure. Regardless of fancy stuff, any link (except for the terminator) has the next one. Any link can match against a stream of characters, recursively propagating the match to the next link. Any link supports a number of matcher-building messages. This superclass does all of the above. The class is not necessarily abstract. It may double as an empty string matcher: it recursively propagates the match to the next link, thus always matching nothing successfully.Principal method:	matchAgainst: aMatcher		Any subclass will reimplement this to test the state of the matcher, most		probably reading one or more characters from the matcher's stream, and		either decide it has matched and answer true, leaving matcher stream		positioned at the end of match, or answer false and restore the matcher		stream position to whatever it was before the matching attempt.Instance variables:	next		<RxmLink | RxmTerminator> The next link in the structure."
"FFIDereferencedOpaqueObjectError","I indicate that user tried to access an opaque type in a derreferenced way.Opaque types can just be accessed by reference (as a pointer to them). Example:self ffiCall: #( void function(FFIOpaqueObject  *var)  ""Correct""self ffiCall: #( void function(FFIOpaqueObject  var)  ""WRONG"""
"MIMEDocument","a MIME object, along with its type and the URL it was found at (if any)"
"EncoderForV3","I add behaviour to Encoder to size and emit bytecodes for the Squeak V3.x VM bytecode set.  The intention is for another subclass to restrict the range of bytecodes used to long forms only, allowing the bytecode set to be redefined by avoiding using the many short forms.  The short forms may then be reassigned."
"SDL_TouchFingerMotionEvent","SDL2 library structure"
"RBCreateCascadeRefactoring","A RBCreateCascadeRefactoring is a refactoring used to generate cascades in source code.Copied from OB-Refactory-Tools and should be moved into RB instead"
"GTBytecodeDebuggerVariablesBrowser","I provide a different view of all variables from  a Context suitable for a bytecode debugger:- I show the complete stack of variables stored by the context (both named and unnamed variables)- I show the slots of the receiver object using the notation rcv0, rcv1, etc., as this is how slots are accessed in bytecode instructions"
"RPackageTraitTest","SUnit tests for RPackage"
"OSWindowMoveEvent","I am delivered when window moved by user or OS/window manager."
"KomitSliceUI","I am a UI used to retrieve a Slice title using its issue number"
"GLMVariableBindingsChanged","I am event indicating to the renderer to update its variable bindings."
"RBCompositeLintRuleTest",""
"NautilusProtocolSelected","I announce when a protocol is selected, and also contain an information about selected package and class"
"OSTouchActionEvent","Super class of all action"
"TestFailure","The test framework distinguishes between failures and errors.  A failure is an event whose possibiity is explicitly anticipated and checked for in an assertion, whereas an error is an unanticipated problem like a division by 0 or an index out of bounds.  TestFailure is raised when the boolean parameter of an assert: ... or deny: ... call is the opposite of what the assertion claims."
"ExpanderMorphContracted","I am an Announcement that occurs when an ExpanderMorph is contracted (rolled-up). Example where visibility of another UI component depends on the expanded/contracted state of Expander 2 |builder expanders ex1 ex2 text list row|builder := UITheme builder.expanders := builder newColumn: { ex1 := builder newExpander: 'Expander 1'. ex2 := builder newExpander: 'Expander 2'}.expanders width: 100; hResizing: #rigid.text := builder newTextEditorFor: (ValueHolder new contents: 'Some text') getText: #contents setText: #contents:.list := (builder newListFor: (ListModel new list: #('One' 'Two' 'Three' 'Four'); selectionIndex: 3) list: #list selected: #selectionIndex changeSelected: #selectionIndex: help: 'This is a list')  minWidth: 120;  visible: false;  disableTableLayout: true.ex2 announcer when: ExpanderMorphContracted do: [list hide; disableTableLayout: true]; when: ExpanderMorphExpanded do: [list show; disableTableLayout: false].row := builder newRow: { expanders. (builder newRow: {text. list})  vResizing: #spaceFill}."
"ConfigurationOfZincHTTPComponents","I am ConfigurationOfZincHTTPComponents, the Metacello configuration of Zinc HTTP Components, an open-source Smalltalk framework to deal with the HTTP networking protocol.For more information, see http://zn.stfx.euHere are some ways to load this project:	ConfigurationOfZincHTTPComponents load.	ConfigurationOfZincHTTPComponents project latestVersion load.	ConfigurationOfZincHTTPComponents project latestVersion load: 'Tests'.	ConfigurationOfZincHTTPComponents project bleedingEdge load.Here is a list of available groups:	default - Core	Tests	Character-Encoding	Resource-Meta	Zodiac		AWS	REST	Seaside	WebSocket	SSO - SSO-OAuth1 - SSO-OAuth2 - SSO-OpenID - SSO-Demo		WebDAV	WWS	Patch-HTTPSocket	This is open-source software licensed under the MIT License."
"RBStringReplacement","RBStringReplacement represents replacing source in the original method with a different string. These are used when reformatting code after a parse tree change has been made. Depending on the change, it may be possible to minimally change the parse tree without needing to format it.Instance Variables:	startPosition	<Integer>	the start position in the original source	stopPosition	<Integer>	the end position in the original source	string	<String>	replaces everything from the startPosition to the endPosition with this string"
"FLSqueak46Platform",""
"CharacterScanner","A CharacterScanner holds the state associated with scanning text. Subclasses scan characters for specified purposes, such as computing a CharacterBlock or placing characters into Forms.Instance Variables	alignment:		<Integer>	destX:		<Number>	destY:		<Number>	emphasisCode:		<Object>	font:		<AbstractFont>	indentationLevel:		<Integer>	kern:		<Number>	lastIndex:		<Integer>	leftMargin:		<Number>	line:		<TextLine>	map:		<Array>	pendingKernX:		<Number>	rightMargin:		<Number>	runStopIndex:		<Integer>	spaceCount:		<Integer>	spaceWidth:		<Number>	stopConditions:		<Array>	text:		<Text>	textStyle:		<TextStyle>	wantsColumnBreaks:		<Boolean>	xTable:		<Array>alignment	- an Integer encoding the alignment of textdestX	- horizontal position for next character (distance from left of composition area)destY	- vertical position for next character (distance from top of composition area)emphasisCode	- an Integer encoding the current text emphasis to use (bold, italic, ...)font	- the current font used for measuring/composing/displaying charactersindentationLevel	- an Integer specifying a number of leading tabs to be inserted at beginning of new lineskern	- a Number specifying additional horizontal spacing to place between characters (spacing is reduced when kern is negative)lastIndex	- the Integer index of next character to be processed in the textleftMargin	- a Number specifying the distance between left of composition zone and left of first character in the line.line	- an object holding information about the line currently being displayed (like first and last index in text).	Note: this is either a TextLine in Morphic, or TextLineInterval for ST80 compatibilitymap	- an array mapping character code to glyph position.	This is used by primitive 103 only, in case of ByteString.pendingKernX	- a Number to be added to horizontal spacing of next char if ever it is in the same font than previous one.	The inner scan loop is interrupted by a change of text run.	But some changes won't change the font, so the kerning must be remembered and applied later.rightMargin	- a Number specifying the distance between right of composition zone and right of last character in the line.runStopIndex	- the Integer index of last character in current text run.spaceCount	- the number of spaces encoutered so far in current line. This is useful for adjusting the spacing in cas of Justified alignment.spaceWidth	- the width of space character in current font.stopConditions	- an Array mapping a table of characters codes for which special actions are to be taken.	These are typically control characters like carriage return or horizontal tab.text	- the text to be measured/composed/displayedtextStyle	- an object holding a context for the text style (which set of font to use, which margins, etc...)wantsColumnBreaks	- a Boolean indicating whether some special handling for multiple columns is requested.	THIS ONLY MAKES SENSE IN CompositionScanner AND SHOULD BE MOVED TO THE SUBCLASS	xTable	- an array mapping character code to glyph x coordinate in form.	This is used by primitive 103 only, in case of ByteString.	Implementation note: accelerated Character scanning with primitive 103 requires following order for 5 first instance variables, please don't alter:destX lastIndex xTable map destY"
"VariableNode","I am a parse tree leaf representing a variable. Note that my name and key are different for pool variables: the key is the Object Reference."
"GLMMorphTreeColumn",""
"NonfocusablePluggableIconListMorph","Same as PluggableIconListMorph list but does not accept focus "
"QANautilusPlugin","I plug nautilus with a feedback from smalllint"
"RadioButtonModel","A RadioButtonModel is a spec model for RadioButton! The method privateSetState: is really private and should only be used by RadioButtonGroup !You can also have a look at RadioButtonGroupExample for a full example of how to use them with a group."
"MOPTestClassC",""
"UnixClipboard","The Unix vm does not do line-ending conversion, thus this subclass which specifies we convert CR's to LF's when pasting to it"
"SystemOrganizerTest",""
"IRRemoteTempAccess","I model the pushRemoteTemporary Bytecode"
"GLMBrickBorder",""
"ConfigurationOfQualityAssistant","Hi, I''m your personal quality assistant. I run Smalllint rules on the code that you modify, and notify you about quality changes. https://github.com/Uko/QualityAssistant#qualityassistant"
"AthensBalloonImagePaint","i representing an image (form) paint  "
"DialogWindow","Dialog style window with no window controls (expand, collapse etc). Usually opened modally (the morph that is used to modally open determines the modal scope, use of World implies ""system modal"").Designed to be subclassed with content.Supports Escape key for cancel and Enter key for default button."
"AndreasSystemProfilerTest","SUnit tests for AndreasSystemProfiler"
"PackageAPIHelpBuilder","A builder for the API of the various packages"
"SugsMorphicTextAdapterContext","A SugsMorphicTextAdapterContext is a context that know how to work with the MorphicTextAdapter."
"GTBrowseMethodDebuggerAction","I am a debugging action for browsing the currently selected class."
"InstanceVariableNode","I am a parse tree leaf representing an instance variable."
"ConfigurationOfVersionnerTestXMLWriter","Simple Configuration class used to test Versionner behavior.This class is a rename of ConfigurationOfXMLWriter-StephaneDucasse.29."
"PluggableIconListMorph","A type of PluggableListMorph that supports a single icon (Form) for items. Useful for lists with icons."
"SearchableTree","I am a tree plus an input field to be able to filter the tree elements"
"NonInteractiveTranscript","I am NonInteractiveTranscript, a replacement for Transcript, writing everything to a file or stdout. I implement TTranscript.This is useful when running headless.	NonInteractiveTranscript file install.	To connect to the output stream of the virtual machine process choose stdout.	NonInteractiveTranscript stdout install.or 	NonInteractiveTranscript stderr install"
"GoferLocalChanges","Handling local changes"
"STONLargeWriteReadTests","STONLargeWriteReadTests test the optimalizations for large structures."
"SHWorkspaceEditingMode","By default, shout styling is into a method editing mode. If you need a script editor for example, then you have to setup shout into a workspace mode. In order to setup a workspace mode, one have to make it available the workspace instance to the view styler. Typically, the workspace inspace is the model instance itself. See the sent of the #workspace: message into the #open method:open	...	editor := window newTextEditorFor:  self getText:  #code setText: #code: getEnabled: nil. 	editor styler workspace: self. 	...	^ window openInWorldThe workspace class has also to implement #hasBindingOf: and #hasBindingThatBeginsWith:. In fact, #hasBindingOf: and #hasBindingThatBeginsWith: are sent to the workspace by shout during styling. As an example, see the #bindings method implemented here:bindings	^ #('shout' 'styling')It returns a list of symbols which is used by #hasBindingOf: and #hasBindingThatBeginsWith:. Then open an editor with:SHWorkspaceEditingMode new openIf you enter the word 'shout' as an example, you will see that the word is recognized as a variable name."
